geoid,name,B03003001,B03003001e,B03003002,B03003002e,B03003003,B03003003e
15000US160010001001,"Block Group 1, Ada, ID",1096.000000000000000,366.000000000000000,894.000000000000000,252.000000000000000,202.000000000000000,215.000000000000000
15000US160010001002,"Block Group 2, Ada, ID",980.000000000000000,195.000000000000000,966.000000000000000,193.000000000000000,14.000000000000000,24.000000000000000
15000US160010001003,"Block Group 3, Ada, ID",2070.000000000000000,521.000000000000000,1984.000000000000000,529.000000000000000,86.000000000000000,56.000000000000000
15000US160010002011,"Block Group 1, Ada, ID",1844.000000000000000,272.000000000000000,1807.000000000000000,270.000000000000000,37.000000000000000,42.000000000000000
15000US160010002012,"Block Group 2, Ada, ID",676.000000000000000,203.000000000000000,676.000000000000000,203.000000000000000,0.000000000000000,11.000000000000000
15000US160010002013,"Block Group 3, Ada, ID",730.000000000000000,182.000000000000000,730.000000000000000,182.000000000000000,0.000000000000000,11.000000000000000
15000US160010002021,"Block Group 1, Ada, ID",1540.000000000000000,265.000000000000000,1422.000000000000000,248.000000000000000,118.000000000000000,118.000000000000000
15000US160010002022,"Block Group 2, Ada, ID",1266.000000000000000,244.000000000000000,1144.000000000000000,215.000000000000000,122.000000000000000,137.000000000000000
15000US160010002023,"Block Group 3, Ada, ID",1629.000000000000000,348.000000000000000,1629.000000000000000,348.000000000000000,0.000000000000000,11.000000000000000
15000US160010002024,"Block Group 4, Ada, ID",1237.000000000000000,277.000000000000000,1187.000000000000000,279.000000000000000,50.000000000000000,69.000000000000000
15000US160010003021,"Block Group 1, Ada, ID",1089.000000000000000,216.000000000000000,1069.000000000000000,215.000000000000000,20.000000000000000,22.000000000000000
15000US160010003022,"Block Group 2, Ada, ID",1907.000000000000000,276.000000000000000,1796.000000000000000,285.000000000000000,111.000000000000000,86.000000000000000
15000US160010003031,"Block Group 1, Ada, ID",1812.000000000000000,280.000000000000000,1544.000000000000000,230.000000000000000,268.000000000000000,178.000000000000000
15000US160010003041,"Block Group 1, Ada, ID",2269.000000000000000,407.000000000000000,2181.000000000000000,408.000000000000000,88.000000000000000,64.000000000000000
15000US160010003042,"Block Group 2, Ada, ID",2869.000000000000000,412.000000000000000,2686.000000000000000,384.000000000000000,183.000000000000000,119.000000000000000
15000US160010003043,"Block Group 3, Ada, ID",1163.000000000000000,255.000000000000000,1131.000000000000000,264.000000000000000,32.000000000000000,52.000000000000000
15000US160010004001,"Block Group 1, Ada, ID",1133.000000000000000,476.000000000000000,996.000000000000000,486.000000000000000,137.000000000000000,157.000000000000000
15000US160010004002,"Block Group 2, Ada, ID",2302.000000000000000,499.000000000000000,2258.000000000000000,502.000000000000000,44.000000000000000,49.000000000000000
15000US160010004003,"Block Group 3, Ada, ID",627.000000000000000,219.000000000000000,511.000000000000000,191.000000000000000,116.000000000000000,76.000000000000000
15000US160010004004,"Block Group 4, Ada, ID",794.000000000000000,298.000000000000000,794.000000000000000,298.000000000000000,0.000000000000000,11.000000000000000
15000US160010004005,"Block Group 5, Ada, ID",1014.000000000000000,261.000000000000000,999.000000000000000,260.000000000000000,15.000000000000000,19.000000000000000
15000US160010005001,"Block Group 1, Ada, ID",1748.000000000000000,309.000000000000000,1665.000000000000000,270.000000000000000,83.000000000000000,111.000000000000000
15000US160010005002,"Block Group 2, Ada, ID",592.000000000000000,216.000000000000000,543.000000000000000,245.000000000000000,49.000000000000000,81.000000000000000
15000US160010005003,"Block Group 3, Ada, ID",1168.000000000000000,246.000000000000000,950.000000000000000,174.000000000000000,218.000000000000000,228.000000000000000
15000US160010005004,"Block Group 4, Ada, ID",1612.000000000000000,256.000000000000000,1550.000000000000000,244.000000000000000,62.000000000000000,58.000000000000000
15000US160010005005,"Block Group 5, Ada, ID",979.000000000000000,218.000000000000000,880.000000000000000,209.000000000000000,99.000000000000000,87.000000000000000
15000US160010006001,"Block Group 1, Ada, ID",451.000000000000000,160.000000000000000,431.000000000000000,162.000000000000000,20.000000000000000,32.000000000000000
15000US160010006002,"Block Group 2, Ada, ID",1420.000000000000000,236.000000000000000,1376.000000000000000,242.000000000000000,44.000000000000000,73.000000000000000
15000US160010006003,"Block Group 3, Ada, ID",771.000000000000000,252.000000000000000,737.000000000000000,264.000000000000000,34.000000000000000,56.000000000000000
15000US160010006004,"Block Group 4, Ada, ID",914.000000000000000,264.000000000000000,785.000000000000000,236.000000000000000,129.000000000000000,173.000000000000000
15000US160010006005,"Block Group 5, Ada, ID",831.000000000000000,352.000000000000000,803.000000000000000,349.000000000000000,28.000000000000000,45.000000000000000
15000US160010006006,"Block Group 6, Ada, ID",1148.000000000000000,224.000000000000000,1135.000000000000000,226.000000000000000,13.000000000000000,21.000000000000000
15000US160010007011,"Block Group 1, Ada, ID",1787.000000000000000,332.000000000000000,1705.000000000000000,347.000000000000000,82.000000000000000,74.000000000000000
15000US160010007012,"Block Group 2, Ada, ID",1181.000000000000000,272.000000000000000,1163.000000000000000,270.000000000000000,18.000000000000000,29.000000000000000
15000US160010007013,"Block Group 3, Ada, ID",2064.000000000000000,465.000000000000000,1973.000000000000000,469.000000000000000,91.000000000000000,67.000000000000000
15000US160010007021,"Block Group 1, Ada, ID",2812.000000000000000,338.000000000000000,2682.000000000000000,332.000000000000000,130.000000000000000,82.000000000000000
15000US160010008021,"Block Group 1, Ada, ID",607.000000000000000,170.000000000000000,581.000000000000000,180.000000000000000,26.000000000000000,41.000000000000000
15000US160010008022,"Block Group 2, Ada, ID",892.000000000000000,319.000000000000000,825.000000000000000,317.000000000000000,67.000000000000000,88.000000000000000
15000US160010008023,"Block Group 3, Ada, ID",1166.000000000000000,259.000000000000000,1082.000000000000000,273.000000000000000,84.000000000000000,114.000000000000000
15000US160010008024,"Block Group 4, Ada, ID",3169.000000000000000,480.000000000000000,2858.000000000000000,474.000000000000000,311.000000000000000,223.000000000000000
15000US160010008031,"Block Group 1, Ada, ID",1077.000000000000000,235.000000000000000,1068.000000000000000,237.000000000000000,9.000000000000000,15.000000000000000
15000US160010008032,"Block Group 2, Ada, ID",1219.000000000000000,376.000000000000000,1167.000000000000000,338.000000000000000,52.000000000000000,51.000000000000000
15000US160010008033,"Block Group 3, Ada, ID",929.000000000000000,228.000000000000000,917.000000000000000,225.000000000000000,12.000000000000000,19.000000000000000
15000US160010008034,"Block Group 4, Ada, ID",1609.000000000000000,273.000000000000000,1574.000000000000000,274.000000000000000,35.000000000000000,33.000000000000000
15000US160010008041,"Block Group 1, Ada, ID",3200.000000000000000,502.000000000000000,3064.000000000000000,494.000000000000000,136.000000000000000,109.000000000000000
15000US160010008042,"Block Group 2, Ada, ID",1815.000000000000000,350.000000000000000,1807.000000000000000,350.000000000000000,8.000000000000000,12.000000000000000
15000US160010008043,"Block Group 3, Ada, ID",1462.000000000000000,372.000000000000000,1428.000000000000000,373.000000000000000,34.000000000000000,56.000000000000000
15000US160010008051,"Block Group 1, Ada, ID",2363.000000000000000,289.000000000000000,2307.000000000000000,294.000000000000000,56.000000000000000,63.000000000000000
15000US160010008052,"Block Group 2, Ada, ID",920.000000000000000,265.000000000000000,904.000000000000000,261.000000000000000,16.000000000000000,27.000000000000000
15000US160010009001,"Block Group 1, Ada, ID",2444.000000000000000,394.000000000000000,2146.000000000000000,364.000000000000000,298.000000000000000,189.000000000000000
15000US160010009002,"Block Group 2, Ada, ID",792.000000000000000,264.000000000000000,632.000000000000000,246.000000000000000,160.000000000000000,196.000000000000000
15000US160010009003,"Block Group 3, Ada, ID",1187.000000000000000,273.000000000000000,1128.000000000000000,263.000000000000000,59.000000000000000,54.000000000000000
15000US160010009004,"Block Group 4, Ada, ID",1631.000000000000000,360.000000000000000,1318.000000000000000,340.000000000000000,313.000000000000000,273.000000000000000
15000US160010010001,"Block Group 1, Ada, ID",1549.000000000000000,293.000000000000000,1430.000000000000000,271.000000000000000,119.000000000000000,97.000000000000000
15000US160010010002,"Block Group 2, Ada, ID",2022.000000000000000,453.000000000000000,1915.000000000000000,434.000000000000000,107.000000000000000,88.000000000000000
15000US160010010003,"Block Group 3, Ada, ID",2010.000000000000000,542.000000000000000,1855.000000000000000,520.000000000000000,155.000000000000000,152.000000000000000
15000US160010010004,"Block Group 4, Ada, ID",753.000000000000000,220.000000000000000,711.000000000000000,218.000000000000000,42.000000000000000,64.000000000000000
15000US160010011001,"Block Group 1, Ada, ID",1512.000000000000000,438.000000000000000,1215.000000000000000,391.000000000000000,297.000000000000000,258.000000000000000
15000US160010011002,"Block Group 2, Ada, ID",1664.000000000000000,410.000000000000000,1088.000000000000000,403.000000000000000,576.000000000000000,192.000000000000000
15000US160010011003,"Block Group 3, Ada, ID",1002.000000000000000,289.000000000000000,895.000000000000000,243.000000000000000,107.000000000000000,132.000000000000000
15000US160010012011,"Block Group 1, Ada, ID",2048.000000000000000,301.000000000000000,1862.000000000000000,273.000000000000000,186.000000000000000,129.000000000000000
15000US160010012012,"Block Group 2, Ada, ID",1446.000000000000000,196.000000000000000,1327.000000000000000,210.000000000000000,119.000000000000000,92.000000000000000
15000US160010012021,"Block Group 1, Ada, ID",955.000000000000000,299.000000000000000,897.000000000000000,292.000000000000000,58.000000000000000,47.000000000000000
15000US160010012022,"Block Group 2, Ada, ID",3209.000000000000000,649.000000000000000,2815.000000000000000,653.000000000000000,394.000000000000000,259.000000000000000
15000US160010012023,"Block Group 3, Ada, ID",2670.000000000000000,525.000000000000000,2280.000000000000000,505.000000000000000,390.000000000000000,275.000000000000000
15000US160010014001,"Block Group 1, Ada, ID",1285.000000000000000,350.000000000000000,1285.000000000000000,350.000000000000000,0.000000000000000,11.000000000000000
15000US160010014002,"Block Group 2, Ada, ID",1269.000000000000000,315.000000000000000,1166.000000000000000,295.000000000000000,103.000000000000000,105.000000000000000
15000US160010014003,"Block Group 3, Ada, ID",1138.000000000000000,324.000000000000000,985.000000000000000,305.000000000000000,153.000000000000000,140.000000000000000
15000US160010014004,"Block Group 4, Ada, ID",1591.000000000000000,377.000000000000000,1235.000000000000000,245.000000000000000,356.000000000000000,325.000000000000000
15000US160010015001,"Block Group 1, Ada, ID",1393.000000000000000,246.000000000000000,1292.000000000000000,231.000000000000000,101.000000000000000,124.000000000000000
15000US160010015002,"Block Group 2, Ada, ID",880.000000000000000,158.000000000000000,791.000000000000000,160.000000000000000,89.000000000000000,82.000000000000000
15000US160010015003,"Block Group 3, Ada, ID",1271.000000000000000,187.000000000000000,1124.000000000000000,181.000000000000000,147.000000000000000,113.000000000000000
15000US160010016001,"Block Group 1, Ada, ID",1207.000000000000000,274.000000000000000,1207.000000000000000,274.000000000000000,0.000000000000000,11.000000000000000
15000US160010016002,"Block Group 2, Ada, ID",2187.000000000000000,242.000000000000000,2087.000000000000000,227.000000000000000,100.000000000000000,71.000000000000000
15000US160010016003,"Block Group 3, Ada, ID",873.000000000000000,202.000000000000000,806.000000000000000,181.000000000000000,67.000000000000000,66.000000000000000
15000US160010017001,"Block Group 1, Ada, ID",839.000000000000000,315.000000000000000,719.000000000000000,282.000000000000000,120.000000000000000,167.000000000000000
15000US160010017002,"Block Group 2, Ada, ID",1593.000000000000000,400.000000000000000,1466.000000000000000,396.000000000000000,127.000000000000000,150.000000000000000
15000US160010017003,"Block Group 3, Ada, ID",1485.000000000000000,405.000000000000000,1289.000000000000000,296.000000000000000,196.000000000000000,221.000000000000000
15000US160010017004,"Block Group 4, Ada, ID",1809.000000000000000,348.000000000000000,1565.000000000000000,328.000000000000000,244.000000000000000,75.000000000000000
15000US160010018001,"Block Group 1, Ada, ID",1346.000000000000000,303.000000000000000,1346.000000000000000,303.000000000000000,0.000000000000000,11.000000000000000
15000US160010018002,"Block Group 2, Ada, ID",1383.000000000000000,257.000000000000000,1324.000000000000000,254.000000000000000,59.000000000000000,100.000000000000000
15000US160010018003,"Block Group 3, Ada, ID",1824.000000000000000,330.000000000000000,1592.000000000000000,279.000000000000000,232.000000000000000,152.000000000000000
15000US160010019001,"Block Group 1, Ada, ID",3062.000000000000000,496.000000000000000,2881.000000000000000,467.000000000000000,181.000000000000000,177.000000000000000
15000US160010019002,"Block Group 2, Ada, ID",940.000000000000000,237.000000000000000,921.000000000000000,241.000000000000000,19.000000000000000,31.000000000000000
15000US160010019003,"Block Group 3, Ada, ID",1388.000000000000000,338.000000000000000,1375.000000000000000,340.000000000000000,13.000000000000000,20.000000000000000
15000US160010020001,"Block Group 1, Ada, ID",537.000000000000000,157.000000000000000,442.000000000000000,125.000000000000000,95.000000000000000,89.000000000000000
15000US160010020002,"Block Group 2, Ada, ID",2453.000000000000000,470.000000000000000,2146.000000000000000,346.000000000000000,307.000000000000000,301.000000000000000
15000US160010020003,"Block Group 3, Ada, ID",963.000000000000000,280.000000000000000,618.000000000000000,209.000000000000000,345.000000000000000,223.000000000000000
15000US160010020004,"Block Group 4, Ada, ID",1129.000000000000000,334.000000000000000,926.000000000000000,324.000000000000000,203.000000000000000,208.000000000000000
15000US160010021001,"Block Group 1, Ada, ID",424.000000000000000,98.000000000000000,424.000000000000000,98.000000000000000,0.000000000000000,11.000000000000000
15000US160010021002,"Block Group 2, Ada, ID",1828.000000000000000,239.000000000000000,1716.000000000000000,216.000000000000000,112.000000000000000,123.000000000000000
15000US160010022211,"Block Group 1, Ada, ID",2855.000000000000000,402.000000000000000,2718.000000000000000,402.000000000000000,137.000000000000000,98.000000000000000
15000US160010022212,"Block Group 2, Ada, ID",1758.000000000000000,420.000000000000000,1758.000000000000000,420.000000000000000,0.000000000000000,11.000000000000000
15000US160010022213,"Block Group 3, Ada, ID",3995.000000000000000,631.000000000000000,3785.000000000000000,579.000000000000000,210.000000000000000,209.000000000000000
15000US160010022221,"Block Group 1, Ada, ID",5732.000000000000000,445.000000000000000,5352.000000000000000,459.000000000000000,380.000000000000000,200.000000000000000
15000US160010022231,"Block Group 1, Ada, ID",4090.000000000000000,280.000000000000000,4046.000000000000000,281.000000000000000,44.000000000000000,41.000000000000000
15000US160010022241,"Block Group 1, Ada, ID",1396.000000000000000,447.000000000000000,1117.000000000000000,317.000000000000000,279.000000000000000,388.000000000000000
15000US160010022242,"Block Group 2, Ada, ID",3770.000000000000000,612.000000000000000,3306.000000000000000,486.000000000000000,464.000000000000000,462.000000000000000
15000US160010022243,"Block Group 3, Ada, ID",1134.000000000000000,241.000000000000000,1134.000000000000000,241.000000000000000,0.000000000000000,11.000000000000000
15000US160010023021,"Block Group 1, Ada, ID",1420.000000000000000,483.000000000000000,1391.000000000000000,478.000000000000000,29.000000000000000,39.000000000000000
15000US160010023022,"Block Group 2, Ada, ID",3473.000000000000000,722.000000000000000,2617.000000000000000,560.000000000000000,856.000000000000000,522.000000000000000
15000US160010023023,"Block Group 3, Ada, ID",1254.000000000000000,373.000000000000000,1254.000000000000000,373.000000000000000,0.000000000000000,11.000000000000000
15000US160010023024,"Block Group 4, Ada, ID",2462.000000000000000,506.000000000000000,2192.000000000000000,477.000000000000000,270.000000000000000,305.000000000000000
15000US160010023101,"Block Group 1, Ada, ID",2049.000000000000000,583.000000000000000,1974.000000000000000,597.000000000000000,75.000000000000000,68.000000000000000
15000US160010023102,"Block Group 2, Ada, ID",2669.000000000000000,551.000000000000000,2137.000000000000000,518.000000000000000,532.000000000000000,294.000000000000000
15000US160010023103,"Block Group 3, Ada, ID",2812.000000000000000,572.000000000000000,2564.000000000000000,527.000000000000000,248.000000000000000,196.000000000000000
15000US160010023104,"Block Group 4, Ada, ID",1688.000000000000000,375.000000000000000,1517.000000000000000,350.000000000000000,171.000000000000000,140.000000000000000
15000US160010023121,"Block Group 1, Ada, ID",2775.000000000000000,389.000000000000000,2567.000000000000000,381.000000000000000,208.000000000000000,142.000000000000000
15000US160010023122,"Block Group 2, Ada, ID",2016.000000000000000,357.000000000000000,1649.000000000000000,350.000000000000000,367.000000000000000,187.000000000000000
15000US160010023131,"Block Group 1, Ada, ID",2702.000000000000000,352.000000000000000,2281.000000000000000,340.000000000000000,421.000000000000000,236.000000000000000
15000US160010023132,"Block Group 2, Ada, ID",1377.000000000000000,292.000000000000000,1236.000000000000000,301.000000000000000,141.000000000000000,118.000000000000000
15000US160010024101,"Block Group 1, Ada, ID",1483.000000000000000,436.000000000000000,1359.000000000000000,427.000000000000000,124.000000000000000,151.000000000000000
15000US160010024102,"Block Group 2, Ada, ID",2019.000000000000000,481.000000000000000,1946.000000000000000,465.000000000000000,73.000000000000000,70.000000000000000
15000US160010024103,"Block Group 3, Ada, ID",1427.000000000000000,388.000000000000000,1286.000000000000000,381.000000000000000,141.000000000000000,209.000000000000000
15000US160010024104,"Block Group 4, Ada, ID",2214.000000000000000,468.000000000000000,2154.000000000000000,479.000000000000000,60.000000000000000,59.000000000000000
15000US160010024111,"Block Group 1, Ada, ID",1388.000000000000000,311.000000000000000,1302.000000000000000,291.000000000000000,86.000000000000000,119.000000000000000
15000US160010024112,"Block Group 2, Ada, ID",1488.000000000000000,363.000000000000000,1456.000000000000000,363.000000000000000,32.000000000000000,48.000000000000000
15000US160010024113,"Block Group 3, Ada, ID",2293.000000000000000,332.000000000000000,2095.000000000000000,312.000000000000000,198.000000000000000,168.000000000000000
15000US160010024121,"Block Group 1, Ada, ID",1533.000000000000000,276.000000000000000,1425.000000000000000,266.000000000000000,108.000000000000000,92.000000000000000
15000US160010024122,"Block Group 2, Ada, ID",1774.000000000000000,239.000000000000000,1666.000000000000000,233.000000000000000,108.000000000000000,81.000000000000000
15000US160010024131,"Block Group 1, Ada, ID",2958.000000000000000,485.000000000000000,2507.000000000000000,453.000000000000000,451.000000000000000,317.000000000000000
15000US160010024132,"Block Group 2, Ada, ID",2572.000000000000000,421.000000000000000,2558.000000000000000,415.000000000000000,14.000000000000000,23.000000000000000
15000US160010024133,"Block Group 3, Ada, ID",1797.000000000000000,333.000000000000000,1730.000000000000000,344.000000000000000,67.000000000000000,63.000000000000000
15000US160010024134,"Block Group 4, Ada, ID",1215.000000000000000,354.000000000000000,1099.000000000000000,290.000000000000000,116.000000000000000,116.000000000000000
15000US160010101001,"Block Group 1, Ada, ID",5465.000000000000000,386.000000000000000,5403.000000000000000,393.000000000000000,62.000000000000000,64.000000000000000
15000US160010102011,"Block Group 1, Ada, ID",1826.000000000000000,480.000000000000000,1826.000000000000000,480.000000000000000,0.000000000000000,11.000000000000000
15000US160010102012,"Block Group 2, Ada, ID",5778.000000000000000,542.000000000000000,5408.000000000000000,515.000000000000000,370.000000000000000,216.000000000000000
