geoid,name,B03003001,B03003001e,B03003002,B03003002e,B03003003,B03003003e
15000US160010102013,"Block Group 3, Ada, ID",1639.000000000000000,416.000000000000000,1432.000000000000000,408.000000000000000,207.000000000000000,172.000000000000000
15000US160010102211,"Block Group 1, Ada, ID",5417.000000000000000,504.000000000000000,5114.000000000000000,520.000000000000000,303.000000000000000,170.000000000000000
15000US160010102212,"Block Group 2, Ada, ID",1276.000000000000000,371.000000000000000,1245.000000000000000,372.000000000000000,31.000000000000000,35.000000000000000
15000US160010102231,"Block Group 1, Ada, ID",2146.000000000000000,329.000000000000000,2095.000000000000000,314.000000000000000,51.000000000000000,51.000000000000000
15000US160010102232,"Block Group 2, Ada, ID",4021.000000000000000,451.000000000000000,3859.000000000000000,455.000000000000000,162.000000000000000,130.000000000000000
15000US160010102241,"Block Group 1, Ada, ID",4421.000000000000000,378.000000000000000,4181.000000000000000,430.000000000000000,240.000000000000000,213.000000000000000
15000US160010102251,"Block Group 1, Ada, ID",3465.000000000000000,480.000000000000000,3220.000000000000000,468.000000000000000,245.000000000000000,168.000000000000000
15000US160010102252,"Block Group 2, Ada, ID",3761.000000000000000,689.000000000000000,3690.000000000000000,693.000000000000000,71.000000000000000,65.000000000000000
15000US160010102253,"Block Group 3, Ada, ID",1175.000000000000000,260.000000000000000,1083.000000000000000,259.000000000000000,92.000000000000000,97.000000000000000
15000US160010103131,"Block Group 1, Ada, ID",4530.000000000000000,965.000000000000000,4274.000000000000000,921.000000000000000,256.000000000000000,246.000000000000000
15000US160010103132,"Block Group 2, Ada, ID",3930.000000000000000,822.000000000000000,3366.000000000000000,816.000000000000000,564.000000000000000,221.000000000000000
15000US160010103133,"Block Group 3, Ada, ID",10324.000000000000000,1327.000000000000000,9754.000000000000000,1310.000000000000000,570.000000000000000,301.000000000000000
15000US160010103211,"Block Group 1, Ada, ID",4317.000000000000000,537.000000000000000,4117.000000000000000,528.000000000000000,200.000000000000000,172.000000000000000
15000US160010103212,"Block Group 2, Ada, ID",2169.000000000000000,410.000000000000000,2001.000000000000000,411.000000000000000,168.000000000000000,127.000000000000000
15000US160010103221,"Block Group 1, Ada, ID",1744.000000000000000,415.000000000000000,1651.000000000000000,395.000000000000000,93.000000000000000,85.000000000000000
15000US160010103222,"Block Group 2, Ada, ID",2001.000000000000000,535.000000000000000,1617.000000000000000,408.000000000000000,384.000000000000000,415.000000000000000
15000US160010103223,"Block Group 3, Ada, ID",3349.000000000000000,659.000000000000000,3195.000000000000000,653.000000000000000,154.000000000000000,128.000000000000000
15000US160010103311,"Block Group 1, Ada, ID",9840.000000000000000,1109.000000000000000,9500.000000000000000,1064.000000000000000,340.000000000000000,250.000000000000000
15000US160010103312,"Block Group 2, Ada, ID",3459.000000000000000,894.000000000000000,3411.000000000000000,891.000000000000000,48.000000000000000,78.000000000000000
15000US160010103313,"Block Group 3, Ada, ID",5899.000000000000000,1000.000000000000000,5882.000000000000000,998.000000000000000,17.000000000000000,30.000000000000000
15000US160010103321,"Block Group 1, Ada, ID",11032.000000000000000,716.000000000000000,10010.000000000000000,779.000000000000000,1022.000000000000000,382.000000000000000
15000US160010103322,"Block Group 2, Ada, ID",1521.000000000000000,414.000000000000000,1510.000000000000000,416.000000000000000,11.000000000000000,18.000000000000000
15000US160010103331,"Block Group 1, Ada, ID",2354.000000000000000,469.000000000000000,1996.000000000000000,439.000000000000000,358.000000000000000,318.000000000000000
15000US160010103332,"Block Group 2, Ada, ID",2781.000000000000000,685.000000000000000,2681.000000000000000,676.000000000000000,100.000000000000000,164.000000000000000
15000US160010103333,"Block Group 3, Ada, ID",2993.000000000000000,488.000000000000000,2940.000000000000000,493.000000000000000,53.000000000000000,78.000000000000000
15000US160010103334,"Block Group 4, Ada, ID",2972.000000000000000,557.000000000000000,2748.000000000000000,549.000000000000000,224.000000000000000,151.000000000000000
15000US160010103341,"Block Group 1, Ada, ID",3069.000000000000000,542.000000000000000,2794.000000000000000,491.000000000000000,275.000000000000000,198.000000000000000
15000US160010103342,"Block Group 2, Ada, ID",3327.000000000000000,600.000000000000000,3173.000000000000000,593.000000000000000,154.000000000000000,168.000000000000000
15000US160010103351,"Block Group 1, Ada, ID",10545.000000000000000,1363.000000000000000,9995.000000000000000,1393.000000000000000,550.000000000000000,304.000000000000000
15000US160010103352,"Block Group 2, Ada, ID",2634.000000000000000,743.000000000000000,2556.000000000000000,754.000000000000000,78.000000000000000,85.000000000000000
15000US160010103353,"Block Group 3, Ada, ID",5485.000000000000000,1164.000000000000000,5143.000000000000000,1078.000000000000000,342.000000000000000,249.000000000000000
15000US160010103354,"Block Group 4, Ada, ID",2697.000000000000000,661.000000000000000,2628.000000000000000,661.000000000000000,69.000000000000000,72.000000000000000
15000US160010104011,"Block Group 1, Ada, ID",2797.000000000000000,1091.000000000000000,2750.000000000000000,1089.000000000000000,47.000000000000000,77.000000000000000
15000US160010104012,"Block Group 2, Ada, ID",9550.000000000000000,2159.000000000000000,8762.000000000000000,2218.000000000000000,788.000000000000000,504.000000000000000
15000US160010104013,"Block Group 3, Ada, ID",4561.000000000000000,1028.000000000000000,4391.000000000000000,1031.000000000000000,170.000000000000000,143.000000000000000
15000US160010104014,"Block Group 4, Ada, ID",3768.000000000000000,716.000000000000000,3353.000000000000000,765.000000000000000,415.000000000000000,392.000000000000000
15000US160010104021,"Block Group 1, Ada, ID",9128.000000000000000,943.000000000000000,8459.000000000000000,956.000000000000000,669.000000000000000,291.000000000000000
15000US160010104022,"Block Group 2, Ada, ID",2256.000000000000000,536.000000000000000,2133.000000000000000,530.000000000000000,123.000000000000000,117.000000000000000
15000US160010105011,"Block Group 1, Ada, ID",6312.000000000000000,533.000000000000000,5050.000000000000000,441.000000000000000,1262.000000000000000,277.000000000000000
15000US160010105031,"Block Group 1, Ada, ID",4377.000000000000000,574.000000000000000,3624.000000000000000,402.000000000000000,753.000000000000000,525.000000000000000
15000US160010105041,"Block Group 1, Ada, ID",4247.000000000000000,682.000000000000000,4133.000000000000000,663.000000000000000,114.000000000000000,103.000000000000000
15000US160010105042,"Block Group 2, Ada, ID",2783.000000000000000,531.000000000000000,2569.000000000000000,517.000000000000000,214.000000000000000,208.000000000000000
15000US160270201001,"Block Group 1, Canyon, ID",1067.000000000000000,142.000000000000000,972.000000000000000,143.000000000000000,95.000000000000000,68.000000000000000
15000US160270202001,"Block Group 1, Canyon, ID",1186.000000000000000,392.000000000000000,351.000000000000000,156.000000000000000,835.000000000000000,382.000000000000000
15000US160270202002,"Block Group 2, Canyon, ID",1728.000000000000000,324.000000000000000,904.000000000000000,269.000000000000000,824.000000000000000,279.000000000000000
15000US160270202003,"Block Group 3, Canyon, ID",1185.000000000000000,358.000000000000000,797.000000000000000,279.000000000000000,388.000000000000000,260.000000000000000
15000US160270203001,"Block Group 1, Canyon, ID",680.000000000000000,206.000000000000000,529.000000000000000,171.000000000000000,151.000000000000000,129.000000000000000
15000US160270203002,"Block Group 2, Canyon, ID",876.000000000000000,234.000000000000000,641.000000000000000,202.000000000000000,235.000000000000000,201.000000000000000
15000US160270203003,"Block Group 3, Canyon, ID",712.000000000000000,232.000000000000000,603.000000000000000,221.000000000000000,109.000000000000000,93.000000000000000
15000US160270203004,"Block Group 4, Canyon, ID",1977.000000000000000,573.000000000000000,1101.000000000000000,306.000000000000000,876.000000000000000,578.000000000000000
15000US160270204011,"Block Group 1, Canyon, ID",845.000000000000000,337.000000000000000,575.000000000000000,209.000000000000000,270.000000000000000,288.000000000000000
15000US160270204012,"Block Group 2, Canyon, ID",6328.000000000000000,933.000000000000000,4681.000000000000000,669.000000000000000,1647.000000000000000,816.000000000000000
15000US160270204013,"Block Group 3, Canyon, ID",1262.000000000000000,430.000000000000000,889.000000000000000,380.000000000000000,373.000000000000000,317.000000000000000
15000US160270204014,"Block Group 4, Canyon, ID",888.000000000000000,425.000000000000000,261.000000000000000,144.000000000000000,627.000000000000000,476.000000000000000
15000US160270204021,"Block Group 1, Canyon, ID",1294.000000000000000,451.000000000000000,1205.000000000000000,447.000000000000000,89.000000000000000,90.000000000000000
15000US160270204022,"Block Group 2, Canyon, ID",641.000000000000000,200.000000000000000,546.000000000000000,180.000000000000000,95.000000000000000,131.000000000000000
15000US160270204023,"Block Group 3, Canyon, ID",602.000000000000000,255.000000000000000,435.000000000000000,166.000000000000000,167.000000000000000,171.000000000000000
15000US160270204024,"Block Group 4, Canyon, ID",876.000000000000000,249.000000000000000,492.000000000000000,186.000000000000000,384.000000000000000,232.000000000000000
15000US160270204025,"Block Group 5, Canyon, ID",1953.000000000000000,449.000000000000000,1668.000000000000000,395.000000000000000,285.000000000000000,177.000000000000000
15000US160270205011,"Block Group 1, Canyon, ID",1848.000000000000000,328.000000000000000,1520.000000000000000,292.000000000000000,328.000000000000000,171.000000000000000
15000US160270205012,"Block Group 2, Canyon, ID",1752.000000000000000,392.000000000000000,1235.000000000000000,321.000000000000000,517.000000000000000,340.000000000000000
15000US160270205031,"Block Group 1, Canyon, ID",3187.000000000000000,460.000000000000000,2609.000000000000000,408.000000000000000,578.000000000000000,167.000000000000000
15000US160270205041,"Block Group 1, Canyon, ID",1605.000000000000000,395.000000000000000,1546.000000000000000,384.000000000000000,59.000000000000000,42.000000000000000
15000US160270205042,"Block Group 2, Canyon, ID",3634.000000000000000,565.000000000000000,2901.000000000000000,623.000000000000000,733.000000000000000,278.000000000000000
15000US160270205043,"Block Group 3, Canyon, ID",991.000000000000000,295.000000000000000,808.000000000000000,280.000000000000000,183.000000000000000,153.000000000000000
15000US160270206011,"Block Group 1, Canyon, ID",5116.000000000000000,470.000000000000000,3968.000000000000000,503.000000000000000,1148.000000000000000,308.000000000000000
15000US160270206021,"Block Group 1, Canyon, ID",956.000000000000000,455.000000000000000,661.000000000000000,317.000000000000000,295.000000000000000,311.000000000000000
15000US160270206022,"Block Group 2, Canyon, ID",2117.000000000000000,585.000000000000000,1173.000000000000000,445.000000000000000,944.000000000000000,471.000000000000000
15000US160270206023,"Block Group 3, Canyon, ID",997.000000000000000,340.000000000000000,881.000000000000000,335.000000000000000,116.000000000000000,122.000000000000000
15000US160270206024,"Block Group 4, Canyon, ID",1030.000000000000000,290.000000000000000,1005.000000000000000,295.000000000000000,25.000000000000000,44.000000000000000
15000US160270206025,"Block Group 5, Canyon, ID",871.000000000000000,368.000000000000000,785.000000000000000,338.000000000000000,86.000000000000000,107.000000000000000
15000US160270206026,"Block Group 6, Canyon, ID",1021.000000000000000,303.000000000000000,865.000000000000000,303.000000000000000,156.000000000000000,156.000000000000000
15000US160270207001,"Block Group 1, Canyon, ID",1139.000000000000000,388.000000000000000,1114.000000000000000,389.000000000000000,25.000000000000000,43.000000000000000
15000US160270207002,"Block Group 2, Canyon, ID",2346.000000000000000,502.000000000000000,2102.000000000000000,424.000000000000000,244.000000000000000,254.000000000000000
15000US160270209011,"Block Group 1, Canyon, ID",7547.000000000000000,1198.000000000000000,5715.000000000000000,940.000000000000000,1832.000000000000000,851.000000000000000
15000US160270209012,"Block Group 2, Canyon, ID",3733.000000000000000,844.000000000000000,2753.000000000000000,529.000000000000000,980.000000000000000,612.000000000000000
15000US160270209013,"Block Group 3, Canyon, ID",2336.000000000000000,844.000000000000000,1704.000000000000000,517.000000000000000,632.000000000000000,664.000000000000000
15000US160270209021,"Block Group 1, Canyon, ID",6186.000000000000000,978.000000000000000,4820.000000000000000,838.000000000000000,1366.000000000000000,492.000000000000000
15000US160270209022,"Block Group 2, Canyon, ID",4625.000000000000000,715.000000000000000,3572.000000000000000,689.000000000000000,1053.000000000000000,469.000000000000000
15000US160270209023,"Block Group 3, Canyon, ID",3541.000000000000000,670.000000000000000,3086.000000000000000,623.000000000000000,455.000000000000000,348.000000000000000
15000US160270210011,"Block Group 1, Canyon, ID",12492.000000000000000,836.000000000000000,8722.000000000000000,609.000000000000000,3770.000000000000000,747.000000000000000
15000US160270210021,"Block Group 1, Canyon, ID",1510.000000000000000,426.000000000000000,1196.000000000000000,383.000000000000000,314.000000000000000,224.000000000000000
15000US160270210022,"Block Group 2, Canyon, ID",2287.000000000000000,526.000000000000000,2161.000000000000000,536.000000000000000,126.000000000000000,107.000000000000000
15000US160270210023,"Block Group 3, Canyon, ID",1828.000000000000000,650.000000000000000,1264.000000000000000,524.000000000000000,564.000000000000000,434.000000000000000
15000US160270210024,"Block Group 4, Canyon, ID",3188.000000000000000,693.000000000000000,2713.000000000000000,516.000000000000000,475.000000000000000,507.000000000000000
15000US160270211001,"Block Group 1, Canyon, ID",7153.000000000000000,991.000000000000000,5393.000000000000000,846.000000000000000,1760.000000000000000,690.000000000000000
15000US160270211002,"Block Group 2, Canyon, ID",4804.000000000000000,895.000000000000000,4062.000000000000000,751.000000000000000,742.000000000000000,532.000000000000000
15000US160270211003,"Block Group 3, Canyon, ID",3405.000000000000000,720.000000000000000,2939.000000000000000,668.000000000000000,466.000000000000000,345.000000000000000
15000US160270212001,"Block Group 1, Canyon, ID",1767.000000000000000,665.000000000000000,1446.000000000000000,466.000000000000000,321.000000000000000,502.000000000000000
15000US160270212002,"Block Group 2, Canyon, ID",1566.000000000000000,530.000000000000000,685.000000000000000,248.000000000000000,881.000000000000000,485.000000000000000
15000US160270212003,"Block Group 3, Canyon, ID",3620.000000000000000,679.000000000000000,2268.000000000000000,519.000000000000000,1352.000000000000000,549.000000000000000
15000US160270213001,"Block Group 1, Canyon, ID",1728.000000000000000,502.000000000000000,380.000000000000000,104.000000000000000,1348.000000000000000,532.000000000000000
15000US160270213002,"Block Group 2, Canyon, ID",1773.000000000000000,426.000000000000000,644.000000000000000,191.000000000000000,1129.000000000000000,387.000000000000000
15000US160270215001,"Block Group 1, Canyon, ID",882.000000000000000,342.000000000000000,448.000000000000000,239.000000000000000,434.000000000000000,270.000000000000000
15000US160270215002,"Block Group 2, Canyon, ID",795.000000000000000,192.000000000000000,695.000000000000000,173.000000000000000,100.000000000000000,86.000000000000000
15000US160270215003,"Block Group 3, Canyon, ID",589.000000000000000,175.000000000000000,475.000000000000000,124.000000000000000,114.000000000000000,118.000000000000000
15000US160270215004,"Block Group 4, Canyon, ID",726.000000000000000,308.000000000000000,463.000000000000000,211.000000000000000,263.000000000000000,209.000000000000000
15000US160270215005,"Block Group 5, Canyon, ID",2010.000000000000000,385.000000000000000,1659.000000000000000,391.000000000000000,351.000000000000000,170.000000000000000
15000US160270216001,"Block Group 1, Canyon, ID",1357.000000000000000,393.000000000000000,630.000000000000000,202.000000000000000,727.000000000000000,332.000000000000000
15000US160270216002,"Block Group 2, Canyon, ID",1979.000000000000000,486.000000000000000,1342.000000000000000,260.000000000000000,637.000000000000000,415.000000000000000
15000US160270216003,"Block Group 3, Canyon, ID",1186.000000000000000,275.000000000000000,1066.000000000000000,256.000000000000000,120.000000000000000,143.000000000000000
15000US160270217001,"Block Group 1, Canyon, ID",3857.000000000000000,760.000000000000000,2085.000000000000000,551.000000000000000,1772.000000000000000,647.000000000000000
15000US160270217002,"Block Group 2, Canyon, ID",4343.000000000000000,602.000000000000000,3213.000000000000000,576.000000000000000,1130.000000000000000,491.000000000000000
15000US160270217003,"Block Group 3, Canyon, ID",1877.000000000000000,359.000000000000000,1492.000000000000000,283.000000000000000,385.000000000000000,248.000000000000000
15000US160270218001,"Block Group 1, Canyon, ID",1939.000000000000000,344.000000000000000,1633.000000000000000,326.000000000000000,306.000000000000000,186.000000000000000
15000US160270218002,"Block Group 2, Canyon, ID",1319.000000000000000,358.000000000000000,1111.000000000000000,337.000000000000000,208.000000000000000,163.000000000000000
15000US160270218003,"Block Group 3, Canyon, ID",2541.000000000000000,361.000000000000000,2103.000000000000000,314.000000000000000,438.000000000000000,247.000000000000000
15000US160270219011,"Block Group 1, Canyon, ID",1564.000000000000000,391.000000000000000,1552.000000000000000,393.000000000000000,12.000000000000000,19.000000000000000
15000US160270219012,"Block Group 2, Canyon, ID",3644.000000000000000,412.000000000000000,3196.000000000000000,374.000000000000000,448.000000000000000,200.000000000000000
15000US160270219031,"Block Group 1, Canyon, ID",3568.000000000000000,673.000000000000000,3187.000000000000000,583.000000000000000,381.000000000000000,280.000000000000000
15000US160270219032,"Block Group 2, Canyon, ID",5045.000000000000000,887.000000000000000,4677.000000000000000,905.000000000000000,368.000000000000000,314.000000000000000
15000US160270219033,"Block Group 3, Canyon, ID",1067.000000000000000,272.000000000000000,1035.000000000000000,264.000000000000000,32.000000000000000,54.000000000000000
15000US160270219041,"Block Group 1, Canyon, ID",2664.000000000000000,516.000000000000000,1535.000000000000000,235.000000000000000,1129.000000000000000,459.000000000000000
15000US160270219042,"Block Group 2, Canyon, ID",943.000000000000000,341.000000000000000,734.000000000000000,297.000000000000000,209.000000000000000,154.000000000000000
15000US160270221001,"Block Group 1, Canyon, ID",1162.000000000000000,266.000000000000000,979.000000000000000,214.000000000000000,183.000000000000000,174.000000000000000
15000US160270221002,"Block Group 2, Canyon, ID",1014.000000000000000,285.000000000000000,956.000000000000000,263.000000000000000,58.000000000000000,89.000000000000000
15000US160270221003,"Block Group 3, Canyon, ID",1192.000000000000000,307.000000000000000,740.000000000000000,212.000000000000000,452.000000000000000,214.000000000000000
15000US160270221004,"Block Group 4, Canyon, ID",1461.000000000000000,309.000000000000000,1192.000000000000000,286.000000000000000,269.000000000000000,130.000000000000000
15000US160270222001,"Block Group 1, Canyon, ID",1475.000000000000000,334.000000000000000,1239.000000000000000,319.000000000000000,236.000000000000000,99.000000000000000
15000US160270222002,"Block Group 2, Canyon, ID",1549.000000000000000,315.000000000000000,390.000000000000000,147.000000000000000,1159.000000000000000,294.000000000000000
15000US160270222003,"Block Group 3, Canyon, ID",1964.000000000000000,282.000000000000000,1729.000000000000000,257.000000000000000,235.000000000000000,93.000000000000000
15000US160270223001,"Block Group 1, Canyon, ID",1185.000000000000000,297.000000000000000,842.000000000000000,203.000000000000000,343.000000000000000,148.000000000000000
15000US160270223002,"Block Group 2, Canyon, ID",2443.000000000000000,472.000000000000000,2045.000000000000000,407.000000000000000,398.000000000000000,279.000000000000000
15000US160270223003,"Block Group 3, Canyon, ID",2722.000000000000000,371.000000000000000,2236.000000000000000,337.000000000000000,486.000000000000000,217.000000000000000
15000US160270224001,"Block Group 1, Canyon, ID",2614.000000000000000,404.000000000000000,2320.000000000000000,359.000000000000000,294.000000000000000,225.000000000000000
15000US160270224002,"Block Group 2, Canyon, ID",1678.000000000000000,281.000000000000000,1568.000000000000000,303.000000000000000,110.000000000000000,106.000000000000000
