geoid,name,B25002001,B25002001e,B25002002,B25002002e,B25002003,B25002003e
15000US160010102013,"Block Group 3, Ada, ID",633.000000000000000,143.000000000000000,536.000000000000000,123.000000000000000,97.000000000000000,81.000000000000000
15000US160010102211,"Block Group 1, Ada, ID",1852.000000000000000,176.000000000000000,1786.000000000000000,168.000000000000000,66.000000000000000,76.000000000000000
15000US160010102212,"Block Group 2, Ada, ID",500.000000000000000,124.000000000000000,500.000000000000000,124.000000000000000,0.000000000000000,11.000000000000000
15000US160010102231,"Block Group 1, Ada, ID",1005.000000000000000,119.000000000000000,960.000000000000000,119.000000000000000,45.000000000000000,69.000000000000000
15000US160010102232,"Block Group 2, Ada, ID",1717.000000000000000,143.000000000000000,1686.000000000000000,144.000000000000000,31.000000000000000,34.000000000000000
15000US160010102241,"Block Group 1, Ada, ID",1478.000000000000000,85.000000000000000,1473.000000000000000,84.000000000000000,5.000000000000000,10.000000000000000
15000US160010102251,"Block Group 1, Ada, ID",1318.000000000000000,210.000000000000000,1233.000000000000000,175.000000000000000,85.000000000000000,94.000000000000000
15000US160010102252,"Block Group 2, Ada, ID",1468.000000000000000,181.000000000000000,1411.000000000000000,177.000000000000000,57.000000000000000,60.000000000000000
15000US160010102253,"Block Group 3, Ada, ID",556.000000000000000,109.000000000000000,556.000000000000000,109.000000000000000,0.000000000000000,11.000000000000000
15000US160010103131,"Block Group 1, Ada, ID",1545.000000000000000,253.000000000000000,1363.000000000000000,232.000000000000000,182.000000000000000,208.000000000000000
15000US160010103132,"Block Group 2, Ada, ID",1525.000000000000000,284.000000000000000,1358.000000000000000,258.000000000000000,167.000000000000000,194.000000000000000
15000US160010103133,"Block Group 3, Ada, ID",3816.000000000000000,378.000000000000000,3723.000000000000000,377.000000000000000,93.000000000000000,95.000000000000000
15000US160010103211,"Block Group 1, Ada, ID",1846.000000000000000,159.000000000000000,1677.000000000000000,157.000000000000000,169.000000000000000,124.000000000000000
15000US160010103212,"Block Group 2, Ada, ID",1036.000000000000000,148.000000000000000,895.000000000000000,126.000000000000000,141.000000000000000,109.000000000000000
15000US160010103221,"Block Group 1, Ada, ID",779.000000000000000,151.000000000000000,724.000000000000000,141.000000000000000,55.000000000000000,90.000000000000000
15000US160010103222,"Block Group 2, Ada, ID",824.000000000000000,144.000000000000000,824.000000000000000,144.000000000000000,0.000000000000000,11.000000000000000
15000US160010103223,"Block Group 3, Ada, ID",1295.000000000000000,166.000000000000000,1170.000000000000000,199.000000000000000,125.000000000000000,137.000000000000000
15000US160010103311,"Block Group 1, Ada, ID",3536.000000000000000,363.000000000000000,3326.000000000000000,358.000000000000000,210.000000000000000,134.000000000000000
15000US160010103312,"Block Group 2, Ada, ID",1159.000000000000000,264.000000000000000,1159.000000000000000,264.000000000000000,0.000000000000000,11.000000000000000
15000US160010103313,"Block Group 3, Ada, ID",2069.000000000000000,263.000000000000000,1967.000000000000000,289.000000000000000,102.000000000000000,123.000000000000000
15000US160010103321,"Block Group 1, Ada, ID",3483.000000000000000,179.000000000000000,3387.000000000000000,189.000000000000000,96.000000000000000,88.000000000000000
15000US160010103322,"Block Group 2, Ada, ID",671.000000000000000,126.000000000000000,554.000000000000000,106.000000000000000,117.000000000000000,104.000000000000000
15000US160010103331,"Block Group 1, Ada, ID",1146.000000000000000,177.000000000000000,1101.000000000000000,172.000000000000000,45.000000000000000,72.000000000000000
15000US160010103332,"Block Group 2, Ada, ID",990.000000000000000,166.000000000000000,950.000000000000000,172.000000000000000,40.000000000000000,64.000000000000000
15000US160010103333,"Block Group 3, Ada, ID",1037.000000000000000,144.000000000000000,964.000000000000000,142.000000000000000,73.000000000000000,82.000000000000000
15000US160010103334,"Block Group 4, Ada, ID",990.000000000000000,187.000000000000000,990.000000000000000,187.000000000000000,0.000000000000000,11.000000000000000
15000US160010103341,"Block Group 1, Ada, ID",1042.000000000000000,143.000000000000000,1001.000000000000000,139.000000000000000,41.000000000000000,65.000000000000000
15000US160010103342,"Block Group 2, Ada, ID",1158.000000000000000,135.000000000000000,1056.000000000000000,144.000000000000000,102.000000000000000,99.000000000000000
15000US160010103351,"Block Group 1, Ada, ID",2912.000000000000000,375.000000000000000,2879.000000000000000,377.000000000000000,33.000000000000000,53.000000000000000
15000US160010103352,"Block Group 2, Ada, ID",962.000000000000000,276.000000000000000,922.000000000000000,282.000000000000000,40.000000000000000,62.000000000000000
15000US160010103353,"Block Group 3, Ada, ID",2268.000000000000000,378.000000000000000,2219.000000000000000,384.000000000000000,49.000000000000000,82.000000000000000
15000US160010103354,"Block Group 4, Ada, ID",1132.000000000000000,271.000000000000000,1132.000000000000000,271.000000000000000,0.000000000000000,11.000000000000000
15000US160010104011,"Block Group 1, Ada, ID",1036.000000000000000,275.000000000000000,992.000000000000000,277.000000000000000,44.000000000000000,71.000000000000000
15000US160010104012,"Block Group 2, Ada, ID",2759.000000000000000,327.000000000000000,2743.000000000000000,332.000000000000000,16.000000000000000,34.000000000000000
15000US160010104013,"Block Group 3, Ada, ID",1514.000000000000000,295.000000000000000,1395.000000000000000,277.000000000000000,119.000000000000000,177.000000000000000
15000US160010104014,"Block Group 4, Ada, ID",1286.000000000000000,249.000000000000000,1286.000000000000000,249.000000000000000,0.000000000000000,11.000000000000000
15000US160010104021,"Block Group 1, Ada, ID",3081.000000000000000,241.000000000000000,2886.000000000000000,241.000000000000000,195.000000000000000,132.000000000000000
15000US160010104022,"Block Group 2, Ada, ID",759.000000000000000,141.000000000000000,759.000000000000000,141.000000000000000,0.000000000000000,11.000000000000000
15000US160010105011,"Block Group 1, Ada, ID",831.000000000000000,61.000000000000000,770.000000000000000,69.000000000000000,61.000000000000000,45.000000000000000
15000US160010105031,"Block Group 1, Ada, ID",1687.000000000000000,72.000000000000000,1496.000000000000000,125.000000000000000,191.000000000000000,125.000000000000000
15000US160010105041,"Block Group 1, Ada, ID",1446.000000000000000,148.000000000000000,1405.000000000000000,142.000000000000000,41.000000000000000,64.000000000000000
15000US160010105042,"Block Group 2, Ada, ID",952.000000000000000,141.000000000000000,899.000000000000000,147.000000000000000,53.000000000000000,66.000000000000000
15000US160270201001,"Block Group 1, Canyon, ID",579.000000000000000,51.000000000000000,550.000000000000000,57.000000000000000,29.000000000000000,29.000000000000000
15000US160270202001,"Block Group 1, Canyon, ID",492.000000000000000,102.000000000000000,393.000000000000000,95.000000000000000,99.000000000000000,67.000000000000000
15000US160270202002,"Block Group 2, Canyon, ID",511.000000000000000,78.000000000000000,493.000000000000000,80.000000000000000,18.000000000000000,29.000000000000000
15000US160270202003,"Block Group 3, Canyon, ID",486.000000000000000,97.000000000000000,354.000000000000000,88.000000000000000,132.000000000000000,74.000000000000000
15000US160270203001,"Block Group 1, Canyon, ID",363.000000000000000,78.000000000000000,294.000000000000000,77.000000000000000,69.000000000000000,49.000000000000000
15000US160270203002,"Block Group 2, Canyon, ID",396.000000000000000,72.000000000000000,289.000000000000000,58.000000000000000,107.000000000000000,64.000000000000000
15000US160270203003,"Block Group 3, Canyon, ID",227.000000000000000,57.000000000000000,197.000000000000000,53.000000000000000,30.000000000000000,34.000000000000000
15000US160270203004,"Block Group 4, Canyon, ID",749.000000000000000,125.000000000000000,709.000000000000000,125.000000000000000,40.000000000000000,47.000000000000000
15000US160270204011,"Block Group 1, Canyon, ID",486.000000000000000,161.000000000000000,330.000000000000000,106.000000000000000,156.000000000000000,153.000000000000000
15000US160270204012,"Block Group 2, Canyon, ID",2041.000000000000000,191.000000000000000,1946.000000000000000,189.000000000000000,95.000000000000000,104.000000000000000
15000US160270204013,"Block Group 3, Canyon, ID",449.000000000000000,121.000000000000000,449.000000000000000,121.000000000000000,0.000000000000000,11.000000000000000
15000US160270204014,"Block Group 4, Canyon, ID",251.000000000000000,80.000000000000000,251.000000000000000,80.000000000000000,0.000000000000000,11.000000000000000
15000US160270204021,"Block Group 1, Canyon, ID",451.000000000000000,111.000000000000000,451.000000000000000,111.000000000000000,0.000000000000000,11.000000000000000
15000US160270204022,"Block Group 2, Canyon, ID",294.000000000000000,95.000000000000000,294.000000000000000,95.000000000000000,0.000000000000000,11.000000000000000
15000US160270204023,"Block Group 3, Canyon, ID",254.000000000000000,89.000000000000000,218.000000000000000,79.000000000000000,36.000000000000000,59.000000000000000
15000US160270204024,"Block Group 4, Canyon, ID",454.000000000000000,99.000000000000000,342.000000000000000,86.000000000000000,112.000000000000000,75.000000000000000
15000US160270204025,"Block Group 5, Canyon, ID",685.000000000000000,130.000000000000000,685.000000000000000,130.000000000000000,0.000000000000000,11.000000000000000
15000US160270205011,"Block Group 1, Canyon, ID",735.000000000000000,92.000000000000000,713.000000000000000,89.000000000000000,22.000000000000000,33.000000000000000
15000US160270205012,"Block Group 2, Canyon, ID",532.000000000000000,84.000000000000000,532.000000000000000,84.000000000000000,0.000000000000000,11.000000000000000
15000US160270205031,"Block Group 1, Canyon, ID",1136.000000000000000,71.000000000000000,1067.000000000000000,95.000000000000000,69.000000000000000,73.000000000000000
15000US160270205041,"Block Group 1, Canyon, ID",461.000000000000000,99.000000000000000,461.000000000000000,99.000000000000000,0.000000000000000,11.000000000000000
15000US160270205042,"Block Group 2, Canyon, ID",1349.000000000000000,129.000000000000000,1224.000000000000000,143.000000000000000,125.000000000000000,83.000000000000000
15000US160270205043,"Block Group 3, Canyon, ID",421.000000000000000,86.000000000000000,394.000000000000000,83.000000000000000,27.000000000000000,40.000000000000000
15000US160270206011,"Block Group 1, Canyon, ID",1597.000000000000000,68.000000000000000,1532.000000000000000,79.000000000000000,65.000000000000000,55.000000000000000
15000US160270206021,"Block Group 1, Canyon, ID",379.000000000000000,136.000000000000000,284.000000000000000,109.000000000000000,95.000000000000000,105.000000000000000
15000US160270206022,"Block Group 2, Canyon, ID",747.000000000000000,175.000000000000000,646.000000000000000,175.000000000000000,101.000000000000000,97.000000000000000
15000US160270206023,"Block Group 3, Canyon, ID",498.000000000000000,127.000000000000000,394.000000000000000,117.000000000000000,104.000000000000000,98.000000000000000
15000US160270206024,"Block Group 4, Canyon, ID",318.000000000000000,83.000000000000000,318.000000000000000,83.000000000000000,0.000000000000000,11.000000000000000
15000US160270206025,"Block Group 5, Canyon, ID",343.000000000000000,113.000000000000000,343.000000000000000,113.000000000000000,0.000000000000000,11.000000000000000
15000US160270206026,"Block Group 6, Canyon, ID",377.000000000000000,93.000000000000000,377.000000000000000,93.000000000000000,0.000000000000000,11.000000000000000
15000US160270207001,"Block Group 1, Canyon, ID",361.000000000000000,82.000000000000000,361.000000000000000,82.000000000000000,0.000000000000000,11.000000000000000
15000US160270207002,"Block Group 2, Canyon, ID",800.000000000000000,125.000000000000000,800.000000000000000,125.000000000000000,0.000000000000000,11.000000000000000
15000US160270209011,"Block Group 1, Canyon, ID",2106.000000000000000,247.000000000000000,1944.000000000000000,225.000000000000000,162.000000000000000,225.000000000000000
15000US160270209012,"Block Group 2, Canyon, ID",1663.000000000000000,220.000000000000000,1524.000000000000000,207.000000000000000,139.000000000000000,158.000000000000000
15000US160270209013,"Block Group 3, Canyon, ID",644.000000000000000,212.000000000000000,644.000000000000000,212.000000000000000,0.000000000000000,11.000000000000000
15000US160270209021,"Block Group 1, Canyon, ID",2061.000000000000000,269.000000000000000,1962.000000000000000,259.000000000000000,99.000000000000000,151.000000000000000
15000US160270209022,"Block Group 2, Canyon, ID",1501.000000000000000,219.000000000000000,1424.000000000000000,223.000000000000000,77.000000000000000,88.000000000000000
15000US160270209023,"Block Group 3, Canyon, ID",1217.000000000000000,170.000000000000000,1156.000000000000000,165.000000000000000,61.000000000000000,75.000000000000000
15000US160270210011,"Block Group 1, Canyon, ID",4499.000000000000000,255.000000000000000,4017.000000000000000,273.000000000000000,482.000000000000000,215.000000000000000
15000US160270210021,"Block Group 1, Canyon, ID",535.000000000000000,136.000000000000000,525.000000000000000,139.000000000000000,10.000000000000000,18.000000000000000
15000US160270210022,"Block Group 2, Canyon, ID",874.000000000000000,154.000000000000000,836.000000000000000,150.000000000000000,38.000000000000000,62.000000000000000
15000US160270210023,"Block Group 3, Canyon, ID",630.000000000000000,146.000000000000000,565.000000000000000,144.000000000000000,65.000000000000000,69.000000000000000
15000US160270210024,"Block Group 4, Canyon, ID",1502.000000000000000,197.000000000000000,1398.000000000000000,195.000000000000000,104.000000000000000,79.000000000000000
15000US160270211001,"Block Group 1, Canyon, ID",2370.000000000000000,273.000000000000000,2153.000000000000000,276.000000000000000,217.000000000000000,188.000000000000000
15000US160270211002,"Block Group 2, Canyon, ID",1538.000000000000000,251.000000000000000,1375.000000000000000,235.000000000000000,163.000000000000000,144.000000000000000
15000US160270211003,"Block Group 3, Canyon, ID",1386.000000000000000,228.000000000000000,1123.000000000000000,187.000000000000000,263.000000000000000,226.000000000000000
15000US160270212001,"Block Group 1, Canyon, ID",632.000000000000000,145.000000000000000,574.000000000000000,141.000000000000000,58.000000000000000,86.000000000000000
15000US160270212002,"Block Group 2, Canyon, ID",686.000000000000000,157.000000000000000,584.000000000000000,140.000000000000000,102.000000000000000,100.000000000000000
15000US160270212003,"Block Group 3, Canyon, ID",1354.000000000000000,182.000000000000000,1233.000000000000000,187.000000000000000,121.000000000000000,101.000000000000000
15000US160270213001,"Block Group 1, Canyon, ID",570.000000000000000,95.000000000000000,520.000000000000000,99.000000000000000,50.000000000000000,59.000000000000000
15000US160270213002,"Block Group 2, Canyon, ID",415.000000000000000,87.000000000000000,383.000000000000000,88.000000000000000,32.000000000000000,52.000000000000000
15000US160270215001,"Block Group 1, Canyon, ID",305.000000000000000,86.000000000000000,263.000000000000000,79.000000000000000,42.000000000000000,56.000000000000000
15000US160270215002,"Block Group 2, Canyon, ID",414.000000000000000,79.000000000000000,414.000000000000000,79.000000000000000,0.000000000000000,11.000000000000000
15000US160270215003,"Block Group 3, Canyon, ID",326.000000000000000,72.000000000000000,271.000000000000000,68.000000000000000,55.000000000000000,60.000000000000000
15000US160270215004,"Block Group 4, Canyon, ID",285.000000000000000,85.000000000000000,254.000000000000000,83.000000000000000,31.000000000000000,50.000000000000000
15000US160270215005,"Block Group 5, Canyon, ID",665.000000000000000,107.000000000000000,592.000000000000000,103.000000000000000,73.000000000000000,67.000000000000000
15000US160270216001,"Block Group 1, Canyon, ID",607.000000000000000,104.000000000000000,567.000000000000000,114.000000000000000,40.000000000000000,39.000000000000000
15000US160270216002,"Block Group 2, Canyon, ID",821.000000000000000,114.000000000000000,702.000000000000000,116.000000000000000,119.000000000000000,85.000000000000000
15000US160270216003,"Block Group 3, Canyon, ID",468.000000000000000,73.000000000000000,439.000000000000000,76.000000000000000,29.000000000000000,42.000000000000000
15000US160270217001,"Block Group 1, Canyon, ID",1369.000000000000000,206.000000000000000,1280.000000000000000,196.000000000000000,89.000000000000000,107.000000000000000
15000US160270217002,"Block Group 2, Canyon, ID",1644.000000000000000,184.000000000000000,1489.000000000000000,203.000000000000000,155.000000000000000,128.000000000000000
15000US160270217003,"Block Group 3, Canyon, ID",1127.000000000000000,170.000000000000000,848.000000000000000,166.000000000000000,279.000000000000000,156.000000000000000
15000US160270218001,"Block Group 1, Canyon, ID",747.000000000000000,107.000000000000000,680.000000000000000,104.000000000000000,67.000000000000000,41.000000000000000
15000US160270218002,"Block Group 2, Canyon, ID",526.000000000000000,105.000000000000000,439.000000000000000,91.000000000000000,87.000000000000000,98.000000000000000
15000US160270218003,"Block Group 3, Canyon, ID",967.000000000000000,108.000000000000000,873.000000000000000,99.000000000000000,94.000000000000000,93.000000000000000
15000US160270219011,"Block Group 1, Canyon, ID",535.000000000000000,113.000000000000000,529.000000000000000,114.000000000000000,6.000000000000000,10.000000000000000
15000US160270219012,"Block Group 2, Canyon, ID",1367.000000000000000,187.000000000000000,1220.000000000000000,170.000000000000000,147.000000000000000,137.000000000000000
15000US160270219031,"Block Group 1, Canyon, ID",1313.000000000000000,188.000000000000000,1273.000000000000000,186.000000000000000,40.000000000000000,67.000000000000000
15000US160270219032,"Block Group 2, Canyon, ID",1631.000000000000000,193.000000000000000,1533.000000000000000,197.000000000000000,98.000000000000000,110.000000000000000
15000US160270219033,"Block Group 3, Canyon, ID",383.000000000000000,83.000000000000000,383.000000000000000,83.000000000000000,0.000000000000000,11.000000000000000
15000US160270219041,"Block Group 1, Canyon, ID",914.000000000000000,129.000000000000000,796.000000000000000,116.000000000000000,118.000000000000000,73.000000000000000
15000US160270219042,"Block Group 2, Canyon, ID",397.000000000000000,116.000000000000000,285.000000000000000,84.000000000000000,112.000000000000000,121.000000000000000
15000US160270221001,"Block Group 1, Canyon, ID",446.000000000000000,76.000000000000000,437.000000000000000,77.000000000000000,9.000000000000000,16.000000000000000
15000US160270221002,"Block Group 2, Canyon, ID",353.000000000000000,80.000000000000000,328.000000000000000,81.000000000000000,25.000000000000000,28.000000000000000
15000US160270221003,"Block Group 3, Canyon, ID",414.000000000000000,85.000000000000000,366.000000000000000,79.000000000000000,48.000000000000000,34.000000000000000
15000US160270221004,"Block Group 4, Canyon, ID",537.000000000000000,75.000000000000000,508.000000000000000,72.000000000000000,29.000000000000000,28.000000000000000
15000US160270222001,"Block Group 1, Canyon, ID",511.000000000000000,72.000000000000000,478.000000000000000,65.000000000000000,33.000000000000000,36.000000000000000
15000US160270222002,"Block Group 2, Canyon, ID",581.000000000000000,85.000000000000000,477.000000000000000,87.000000000000000,104.000000000000000,48.000000000000000
15000US160270222003,"Block Group 3, Canyon, ID",683.000000000000000,86.000000000000000,601.000000000000000,68.000000000000000,82.000000000000000,59.000000000000000
15000US160270223001,"Block Group 1, Canyon, ID",566.000000000000000,106.000000000000000,445.000000000000000,77.000000000000000,121.000000000000000,107.000000000000000
15000US160270223002,"Block Group 2, Canyon, ID",725.000000000000000,86.000000000000000,699.000000000000000,92.000000000000000,26.000000000000000,41.000000000000000
15000US160270223003,"Block Group 3, Canyon, ID",896.000000000000000,107.000000000000000,830.000000000000000,108.000000000000000,66.000000000000000,41.000000000000000
15000US160270224001,"Block Group 1, Canyon, ID",1046.000000000000000,99.000000000000000,926.000000000000000,116.000000000000000,120.000000000000000,90.000000000000000
15000US160270224002,"Block Group 2, Canyon, ID",623.000000000000000,90.000000000000000,586.000000000000000,93.000000000000000,37.000000000000000,42.000000000000000
