BLOCKGRP,Land_Acres,BG_ACRES,ACRES_DIFF,UTC_Acres,POP_2013,POP_DEN_2013,Hispanic_pct,White_pct,Black_pct,NativeAmer_pct,Asian_pct,PacIsland_pct,OtherRace_pct,TwoPlus_pct,MedHshldIncome,Vacant_pct,Rent_pct,Value,NoHighSchool_pct,HighSchool_pct,College_pct,AdvDegree_pct
160010007013,260.5415094,253.7774471,-6.764062285,93.90598253,2064,0.1229541895,4.408914729,86.82170543,0,0,6.05620155,0,1.841085271,10.5620155,44452,5.774278215,69.63788301,253000,0,9.943181818,36.93181818,24.00568182
160010001002,341.0454725,334.9967074,-6.0487651,78.71295412,980,0.3418333749,1.428571429,74.18367347,0,9.183673469,4.387755102,0,0,24.48979592,24267,13.43085106,92.31950845,289300,10.64593301,36.12440191,26.19617225,7.655502392
160010001003,520.2139673,514.2850295,-5.928937767,63.42874381,2070,0.2484468742,4.154589372,74.58937198,5.217391304,0.6763285024,6.086956522,0,0.8212560386,25.2173913,17140,16.43385374,92.82202557,171900,5.423476969,17.45913819,28.15750371,8.320950966
160010010001,418.3501956,413.1479196,-5.202275955,116.7988152,1549,0.2667191218,7.682375726,88.57327308,4.777275662,0,1.67850226,0,2.130406714,5.681084571,19350,4.323308271,65.71709234,175400,5.633802817,9.054325956,37.92756539,12.07243461
160010008042,330.6162545,325.9922234,-4.624031126,113.15747,1815,0.1796100404,0.4407713499,84.62809917,0,0,13.60881543,0,0,3.526170799,46592,6.590509666,62.08842897,285100,0,15.16300227,30.32600455,28.80970432
160010009001,241.625904,238.2125885,-3.41331552,38.11427821,2444,0.09746832591,12.19312602,88.87070376,2.659574468,1.186579378,1.186579378,1.063829787,2.864157119,4.337152209,13011,0,100,0,10.69518717,14.17112299,35.56149733,0
160010103312,643.9998801,641.2803786,-2.719501466,110.4657509,3459,0.1853947322,1.387684302,89.21653657,3.093379589,1.358774212,4.59670425,0,0,3.469210755,98816,0,29.85332183,246100,0,3.791469194,46.44549763,17.18009479
160270203004,173.5248433,171.3476224,-2.177220924,28.1653206,1977,0.08667052221,44.30955994,84.52200303,3.490136571,0,0,0,8.548305513,6.879109762,27528,5.340453939,74.33004231,69500,11.91709845,37.40932642,6.321243523,0
160270213001,335.1685837,333.0865905,-2.081993168,40.37603394,1728,0.1927584436,78.00925926,92.12962963,1.851851852,1.215277778,0,0,4.803240741,0,22500,8.771929825,72.69230769,61300,23.74727669,46.94989107,2.505446623,0
160010007011,268.3369022,266.9135167,-1.423385578,93.71151058,1787,0.1493640272,4.588696139,89.36765529,0,0,10.63234471,0,0,0,86108,0,23.31961591,268600,2.387843705,7.814761216,40.08683068,20.83936324
160270216001,597.8747575,596.487024,-1.387733461,20.09584666,1357,0.4395630243,53.57406043,94.7678703,0,0,0,0,4.716285925,1.031687546,18750,6.589785832,56.9664903,74400,23.46666667,28,14.53333333,0
160270206024,187.3350933,186.3209131,-1.014180171,32.58776594,1030,0.1808940904,2.427184466,84.5631068,0,2.038834951,0,0,0,26.7961165,48214,0,21.3836478,142200,2.88184438,22.33429395,16.57060519,5.187319885
160010003022,294.7555435,293.7515248,-1.004018712,88.17363146,1907,0.1540385552,5.820660724,90.9805978,1.940220241,0,0.8914525433,0,2.412165705,7.551127425,40025,4.516806723,57.75577558,193500,3.587736464,24.59230267,27.00587084,7.697325506
160010002013,238.4286309,237.6271982,-0.8014327243,46.92432704,730,0.3255167099,0,96.71232877,1.780821918,0,0,0,0,3.01369863,47308,0,24.28571429,384100,0,2.226027397,43.15068493,32.53424658
160010008043,134.1556145,133.4474919,-0.7081225428,35.51596493,1462,0.09127735425,2.325581395,90.49247606,1.436388509,0,6.361149111,0,0,3.41997264,23636,7.298335467,64.36464088,141600,0.1430615165,26.46638054,18.59799714,17.02432046
160010024122,285.495336,285.0378826,-0.4574534033,38.3332136,1774,0.1606752438,6.087936866,96.89966178,0,0.3945885006,0.281848929,0,1.240135287,2.367531003,34577,4.707112971,37.76070252,138700,1.882845188,27.47559275,23.50069735,5.020920502
160010024112,165.6080118,165.1954643,-0.4125474854,37.84691017,1488,0.1110184572,2.150537634,95.16129032,0,0,2.352150538,0,0,4.97311828,49688,1.627486438,14.15441176,141200,1.954397394,32.5732899,25.62432139,4.234527687
160270202001,284.240299,283.8480749,-0.3922241128,44.52172123,1186,0.2393322723,70.40472175,86.59359191,0,0,0,0,10.28667791,6.239460371,21815,20.12195122,54.45292621,67400,28.92804699,19.67694567,3.377386197,0
160010018003,263.2414734,262.9311823,-0.3102911585,59.49457874,1824,0.1441508675,12.71929825,88.26754386,1.535087719,1.480263158,2.686403509,0,0.9868421053,10.0877193,60694,3.400503778,31.29074316,157000,1.413982718,15.4752553,45.01178319,4.713275727
160010002024,154.5851377,154.3418981,-0.2432396464,52.78171344,1237,0.1247711383,4.042037187,95.06871463,0,0,4.931285368,0,0,0,79297,8.14159292,33.91136802,335100,0,3.989361702,41.4893617,33.24468085
160010012021,168.769412,168.5924084,-0.1770035588,28.45146865,955,0.1765365533,6.073298429,94.97382199,1.884816754,0,0,0,3.141361257,0,27136,2.380952381,32.64540338,117200,0,32.53333333,22.8,13.2
160010019003,196.8529518,196.7027571,-0.1501947514,31.27365942,1388,0.1417166838,0.9365994236,87.03170029,1.945244957,0,3.314121037,0,0,15.41786744,37932,0,51.50943396,153900,9.275053305,17.59061834,16.73773987,3.304904051
160010023122,262.0943998,261.9729114,-0.1214883677,44.23804424,2016,0.1299468807,18.20436508,89.43452381,0,0,0,0,5.307539683,10.51587302,40463,9.528585757,45.5654102,123700,2.339622642,36.52830189,21.05660377,3.547169811
160010023102,648.4201957,648.3260662,-0.09412951632,47.24778801,2669,0.2429097288,19.93255901,86.02472836,3.184713376,0,8.617459723,0,0.8617459723,2.622705133,37589,12.55319149,38.68613139,26100,1.670258621,33.67456897,28.55603448,6.465517241
160010016001,232.8921474,232.8091568,-0.08299060225,52.10884544,1207,0.1928824828,0,93.53769677,0,0,4.05965203,0,0,4.805302403,42892,11.39455782,35.70057582,147800,5.36352801,23.59952324,31.70441001,7.389749702
160010008021,91.35898971,91.2929651,-0.06602461619,22.47374192,607,0.150400272,4.283360791,100,0,0,0,0,0,0,44948,0,20.57877814,139600,0,24.77876106,23.45132743,2.876106195
160270206022,153.733265,153.7179595,-0.01530549699,33.62214915,2117,0.07261122319,44.59140293,86.20689655,0,1.180916391,0,0,12.1398205,0.9447331129,30764,13.52074967,54.17956656,92600,18.62312445,23.56575463,11.82700794,2.736098853
160270206026,116.2574481,116.2665706,0.009122431831,23.45771562,1021,0.1138751916,15.2791381,95.49461312,0,0,0,0,4.505386876,0,34561,0,36.33952255,87100,7.424960506,38.86255924,19.5892575,1.579778831
160010003021,211.7781056,211.787986,0.009880479107,61.05233118,1089,0.194479326,1.836547291,96.96969697,2.295684114,0,0,0,0,1.469237833,52554,0,25.04638219,159800,0,20.04744958,38.55278766,9.964412811
160010005001,225.4029237,225.4157933,0.01286959935,69.74006283,1748,0.1289564035,4.748283753,88.90160183,0,0,2.00228833,0,0,18.19221968,43186,3.038309115,32.83378747,182300,0.8880994671,11.19005329,35.25754885,14.12078153
160010024132,571.7235938,571.7365538,0.01295998965,120.7364398,2572,0.2222925948,0.5443234837,96.22861586,0.699844479,1.01088647,1.32192846,0,0,1.477449456,82604,6.184486373,21.89944134,218300,0.2332361516,14.51895044,43.14868805,13.81924198
160270206021,323.5875063,323.6061833,0.01867702068,21.14900987,956,0.3385001918,30.85774059,99.68619247,0,0,0,0,0,0.6276150628,24929,25.06596306,37.32394366,75300,27.27272727,21.21212121,20.45454545,0
160010023121,379.4450343,379.4811816,0.03614724957,62.53273963,2775,0.1367499753,7.495495495,90.1981982,2.018018018,1.693693694,0,0,5.261261261,1.657657658,39176,1.084598698,31.57894737,121600,1.117589893,31.38969874,20.40816327,4.470359572
160270206025,109.5209196,109.5613929,0.04047327772,24.02309278,871,0.1257880515,9.873708381,97.93340987,1.836969001,0,0,0,0,0.4592422503,25533,0,26.23906706,89700,4.684975767,31.34087237,7.431340872,1.453957997
160010006003,65.71230801,65.75843265,0.04612463865,24.05917017,771,0.08528979591,4.409857328,95.07133593,2.723735409,0,0,0,0,4.409857328,46979,6.824146982,59.15492958,520600,0,22.64150943,39.81132075,14.52830189
160270202003,211.202829,211.2527579,0.04992892156,31.74315968,1185,0.1782723696,32.74261603,79.74683544,1.94092827,4.303797468,0,0,7.088607595,13.83966245,32917,27.16049383,61.5819209,80400,11.14649682,57.00636943,7.006369427,0
160010006004,72.95460618,73.00551029,0.05090410165,26.55839418,914,0.07987473773,14.11378556,98.46827133,0,0,1.531728665,0,0,0,46005,0,52.6652452,192400,0,15.71194763,39.60720131,20.62193126
160010006001,81.38780605,81.43893611,0.0511300616,29.82067967,451,0.1805741377,4.4345898,100,0,0,0,0,0,0,35417,21.13821138,59.79381443,188800,0,19.78609626,33.68983957,10.96256684
160010004003,74.42598023,74.47800536,0.05202513727,21.40945896,627,0.1187846975,18.50079745,86.92185008,0,0,13.07814992,0,0,0,38063,20.14563107,40.12158055,189300,0,16.14457831,52.77108434,12.28915663
160010102232,1062.454256,1062.509353,0.05509733467,205.3052976,4021,0.2642400779,4.028848545,94.25516041,0.373041532,0.696344193,0.7958219348,0,1.467296692,4.82467048,55245,1.805474665,24.25860024,222500,1.489361702,18.04964539,32.55319149,16.13475177
160010019002,120.5125074,120.5679167,0.05540932927,29.88369155,940,0.1282637412,2.021276596,95.21276596,0,2.234042553,2.553191489,0,0,0,72958,0,16.52892562,165000,0,25.75107296,32.04577969,3.862660944
160010008032,80.85921522,80.9148277,0.0556124747,21.71488124,1219,0.06637803749,4.265791632,52.58408532,4.511894996,0,0,37.24364233,0,11.32075472,43750,7.216494845,44.44444444,159700,0,33.62676056,25.35211268,4.049295775
160270203003,73.73498323,73.79130226,0.05631902024,11.61988433,712,0.1036394695,15.30898876,85.53370787,0,0.702247191,6.741573034,0,0.9831460674,12.07865169,47695,13.21585903,52.79187817,105200,0,39.48717949,9.230769231,0
160270215004,85.38341822,85.44944041,0.06602219299,26.61473421,726,0.1176989537,36.22589532,96.41873278,0,0,0,0,3.581267218,0,20221,10.87719298,66.92913386,117000,10.03039514,8.814589666,3.647416413,14.89361702
160010009002,81.89776471,81.96502137,0.06725665353,14.2404371,792,0.1034911886,20.2020202,91.91919192,2.272727273,0,0,0,0,11.61616162,17772,0,82.49158249,181400,0,12.5,47.69736842,2.960526316
160010004004,100.1928488,100.2626075,0.06975867091,27.0303655,794,0.1262753243,0,80.85642317,8.186397985,0,4.534005038,3.14861461,0,6.549118388,26528,9.023941068,63.56275304,188400,0,25.93283582,32.8358209,10.63432836
160270204022,92.12385402,92.19464903,0.07079501136,19.76003042,641,0.1438294057,14.82059282,80.65522621,0,0,2.496099844,0,14.82059282,4.056162246,33311,0,29.93197279,69400,2.521008403,32.77310924,24.57983193,0
160270204023,92.77346033,92.84453358,0.07107325124,15.99933333,602,0.1542268,27.74086379,81.22923588,0,4.651162791,0,0,14.11960133,0,29071,14.17322835,51.83486239,89600,0,44.12698413,7.936507937,2.857142857
160010017001,102.2504083,102.3217284,0.07132006159,26.6688503,839,0.121956768,14.30274136,91.29916567,8.700834327,0,0,0,0,0,43438,0,31.76100629,123400,6.600660066,26.56765677,24.42244224,4.290429043
160010006006,103.7267142,103.7981771,0.07146290127,36.85255804,1148,0.09041653059,1.132404181,96.60278746,0,0,2.613240418,0,0,1.567944251,33417,5.991440799,51.44157815,275400,0,13.70010787,25.56634304,18.44660194
160010024102,288.9788919,289.0523405,0.07344867524,57.99316633,2019,0.1431660924,3.615651313,92.32293214,4.507181773,0,0,0,0,6.339772164,60096,17.60176018,32.04272363,172400,0,33.68263473,17.06586826,12.1257485
160010006005,76.02103634,76.09579782,0.07476148204,28.67979404,831,0.09157135719,3.369434416,100,0,0,0,0,0,0,59891,0,28.44827586,288400,0,17.33333333,19.33333333,17
160270203001,102.1045865,102.1823615,0.0777749677,21.48383769,680,0.1502681787,22.20588235,100,0,0,0,0,0,0,33611,19.00826446,54.76190476,94000,4.430379747,29.74683544,20.25316456,0
160010006002,117.302972,117.3842237,0.08125176386,41.92390216,1420,0.0826649463,3.098591549,90.77464789,2.253521127,0,0,0,3.098591549,7.746478873,48382,0,45.83333333,259500,0,17.09053917,36.31739573,13.53001017
160010008033,126.0805294,126.1621131,0.08158372675,32.2746834,929,0.1358042122,1.291711518,88.37459634,3.229278794,0,3.444564047,4.951560818,0,0,58000,0,32.39795918,181900,0,17.6744186,44.65116279,19.06976744
160010024103,197.3464616,197.4285027,0.08204110994,45.34903011,1427,0.1383521392,9.880868956,96.56622285,0,0,0,0,0,6.86755431,66635,0,17.13709677,157000,0.1061571125,29.40552017,22.29299363,4.033970276
160010016003,81.60886729,81.69345364,0.08458634865,22.59729462,873,0.09357783922,7.674684994,98.85452463,0,0,1.145475372,0,0,0,40057,2.150537634,56.48351648,106300,1.859504132,30.16528926,27.47933884,4.132231405
160270204024,139.9373619,140.0221985,0.08483656148,21.30270943,876,0.1598426924,43.83561644,69.74885845,0.799086758,7.648401826,0,0,5.593607306,32.42009132,28176,24.66960352,71.05263158,95400,13.26530612,17.85714286,16.58163265,8.673469388
160010005004,157.575794,157.6614985,0.08570450112,57.77892594,1612,0.09780489981,3.846153846,93.42431762,0.7444168734,1.861042184,0,0,0,7.94044665,68056,5.650459921,27.43732591,257700,0,11.72584641,42.69199009,16.01981833
160010004001,144.7840493,144.871128,0.08707871893,41.32491867,1133,0.1278650733,12.0917917,94.88084731,0,0,1.941747573,0,3.177405119,0,44750,3.886010363,38.81401617,128400,0,39.25570228,19.32773109,4.321728691
160010005003,135.6706192,135.7608832,0.09026406404,49.27034571,1168,0.1162336329,18.66438356,90.23972603,3.767123288,1.626712329,2.140410959,0,0,4.452054795,71103,4.355716878,29.98102467,287500,0,21.10429448,30.55214724,22.57668712
160010014001,161.9896756,162.0817019,0.09202623011,41.80380894,1285,0.1261336201,0,84.59143969,4.6692607,0,1.945525292,0,0,17.58754864,25780,5.598958333,71.72413793,161000,2.922755741,35.07306889,19.83298539,1.356993737
160010005002,86.19570264,86.29008956,0.09438691497,25.54748599,592,0.1457602864,8.277027027,86.48648649,0,0,2.195945946,0,1.52027027,19.59459459,51471,0,29.69924812,180600,0,14.38356164,26.25570776,18.49315068
160270203002,127.2761886,127.3734188,0.09723021753,25.44963225,876,0.1454034462,26.82648402,82.19178082,0,0,0,0,17.80821918,0,33346,27.02020202,29.75778547,87800,13.74764595,30.88512241,13.37099812,2.824858757
160270205041,130.843399,130.9438302,0.1004312039,24.3764535,1605,0.08158494094,3.676012461,91.77570093,0,0,0.8099688474,0,0,14.82866044,35341,0,65.94360087,101000,0,32.75862069,15.70881226,2.681992337
160010023021,163.2168241,163.324637,0.1078128339,32.03943906,1420,0.11501735,2.042253521,80.56338028,2.323943662,0,5.14084507,0,1.76056338,20.42253521,66058,8.349514563,15.88983051,149200,0,31.61478599,39.49416342,10.11673152
160010017003,159.2196596,159.3309358,0.1112761574,39.55638533,1485,0.1072935594,13.1986532,88.95622896,0,0,5.656565657,0,0,10.77441077,31892,15.6062425,67.42532006,113200,5.471698113,41.69811321,23.39622642,1.132075472
160010024134,156.4534122,156.5665789,0.1131667111,37.41496993,1215,0.1288613818,9.547325103,88.06584362,0,0,2.798353909,0,0,18.27160494,83393,0,14.32506887,246700,0,12.72949816,47.12362301,9.05752754
160010007012,168.017924,168.1335356,0.115611585,51.61611727,1181,0.1423653984,1.524132091,89.33107536,0,1.778154107,6.096528366,0,0,5.588484335,37368,7.283763278,63.17512275,302800,0,13.98446171,47.94672586,11.87569367
160010001001,173.8854891,174.0062186,0.1207294876,41.63577727,1096,0.158764798,18.43065693,97.08029197,0,0,0,0,0,5.839416058,31742,25.13089005,89.51048951,275000,5.747126437,20.43422733,33.33333333,9.195402299
160010023023,169.0989308,169.2198065,0.1208756994,33.82699952,1254,0.1349440243,0,98.96331738,0,0,1.036682616,0,0,0,54219,0,12.38317757,141700,2.337662338,27.79220779,30,7.012987013
160010012012,175.7853495,175.9106521,0.1253026396,47.63376664,1446,0.1216532864,8.229598893,98.34024896,0,0,0.622406639,0,0,2.074688797,40147,1.726844584,26.8370607,152600,0,27.04837117,29.71372162,3.356367226
160010015003,186.3439841,186.4751062,0.1311221067,53.87639036,1271,0.1467152685,11.5656963,94.64988198,0,0,0,0,1.258851298,8.182533438,38235,4.642857143,36.51685393,177800,2.575587906,23.96416573,32.36282195,10.63829787
160010010004,150.5854903,150.7312087,0.1457183455,42.40056848,753,0.2001742479,5.577689243,100,0,0,0,0,0,0,50000,0,17.97385621,155500,0,31.08384458,23.92638037,10.83844581
160270215002,190.4607295,190.609904,0.1491745678,32.47854535,795,0.2397608856,12.57861635,92.70440252,0,0,0,0,4.65408805,5.283018868,25781,0,54.10628019,112500,1.788617886,34.14634146,16.2601626,5.203252033
160010008041,279.2064908,279.3564584,0.1499675542,79.07990564,3200,0.08729889324,4.25,82.71875,3.8125,0,5.53125,0,0.53125,14.8125,37591,10.07705987,70.86354647,196600,1.36286201,13.34469052,35.43441227,15.44576945
160270215005,192.5535135,192.7038667,0.1503532206,30.36455866,2010,0.09587257048,17.46268657,87.36318408,1.592039801,3.184079602,3.631840796,0.2985074627,0,7.860696517,18571,10.97744361,66.38513514,61800,4.538799414,45.24158126,14.49487555,2.489019034
160270205043,198.3800787,198.5330593,0.1529805803,35.67139423,991,0.2003360841,18.46619576,93.64278507,0,4.944500505,0,0,0,2.82542886,40833,6.413301663,30.20304569,98600,8.68852459,25.90163934,20,8.032786885
160010024133,214.3327824,214.4873544,0.1545720009,45.97741915,1797,0.1193585723,3.728436283,96.04897051,0,0,3.394546466,0,0.5564830273,0,42214,4.469987229,34.49197861,123800,1.680672269,36.74560733,35.67608862,2.368220015
160270216002,240.7010642,240.8889762,0.1879119788,49.1512409,1979,0.1217225751,32.18797372,97.67559373,0,0,0.9600808489,0,0.5558362809,1.616978272,39014,14.49451888,48.43304843,113000,7.39673391,26.22478386,22.09414025,5.379442843
160270216003,240.5133761,240.7271228,0.2137466851,38.65049693,1186,0.2029739653,10.11804384,95.27824621,0,0,0,0,0,9.443507589,58447,6.196581197,8.656036446,109800,3.864168618,27.63466042,21.77985948,4.918032787
160010020001,296.5296092,296.7484069,0.218797681,30.21308305,537,0.5526041096,17.69087523,84.91620112,2.60707635,0,0.9310986965,0,8.938547486,5.2141527,26964,0,76.8115942,115400,4.555808656,33.48519362,23.00683371,3.416856492
160010005005,159.3812901,159.6002796,0.2189894619,44.8177535,979,0.1630237789,10.11235955,88.45760981,0,0,8.273748723,0,0,6.537282942,48125,5.576208178,45.07874016,163400,0,19.07284768,34.56953642,5.82781457
160270205042,300.0734046,300.3156059,0.2422013196,35.46975622,3634,0.08264050795,20.1706109,88.4700055,0,1.871216291,0,0.1375894331,8.750687947,1.541001651,18632,9.266123054,86.84640523,98900,10.98964327,30.60989643,19.67779056,1.553509781
160270205012,318.2241871,318.4676475,0.2434604047,49.00890819,1752,0.1817737714,29.50913242,94.12100457,0,0,0,0,3.767123288,4.223744292,34926,0,44.17293233,95500,5.284147557,40.6779661,13.55932203,1.994017946
160270204025,322.8917946,323.1401445,0.2483498363,42.67633811,1953,0.1654583433,14.59293395,82.59088582,3.277009729,0,0.7168458781,0,4.249871992,18.33077317,46350,0,28.17518248,123700,3.892733564,24.91349481,23.35640138,11.41868512
160010014003,165.1015753,165.3513872,0.2498119365,40.67503147,1138,0.1452999888,13.44463972,83.83128295,0,2.724077329,0,0,13.44463972,0,42708,6.303236797,47.63636364,147400,0,33.33333333,20.51282051,3.561253561
160270204014,1311.045182,1311.297268,0.252086295,67.7936136,888,1.476686113,70.60810811,69.70720721,0,9.346846847,0,0,1.801801802,38.28828829,23291,0,62.15139442,89600,26.89486553,26.40586797,11.73594132,0
160010103333,306.0909881,306.356567,0.2655788869,41.38743634,2993,0.1023576903,1.77079853,96.1911126,0,0,0.6348145673,0.3341129302,0,5.679919813,64819,7.039537126,28.73443983,168400,1.827242525,14.50719823,39.20265781,6.312292359
160270202002,151.6326695,151.9091553,0.276485852,28.22709695,1728,0.08791039081,47.68518519,85.3587963,0,0,0,0,14.6412037,0,21399,3.522504892,56.18661258,80300,34.7826087,27.65700483,0.9661835749,0
160270204013,210.9879679,211.2960012,0.3080332691,21.14802145,1262,0.167429478,29.5562599,99.12836767,0,0.8716323296,0,0,0,0,28674,0,47.88418708,32300,12.78538813,26.71232877,8.789954338,0
160270210023,399.1253057,399.4348613,0.3095556117,40.83268472,1828,0.2185092239,30.85339168,84.73741794,4.32166302,0,0,0,10.94091904,0,42091,10.31746032,33.80530973,113100,1.439539347,36.94817658,15.83493282,0.575815739
160010012023,371.5478511,371.862706,0.3148548964,69.64640988,2670,0.1392744217,14.60674157,84.90636704,6.554307116,0,2.921348315,0,1.797752809,7.640449438,25650,24.54068241,70.43478261,169800,6.590772918,32.77411624,28.8795686,3.355302576
160010011002,274.9559141,275.2718228,0.3159086901,42.63358887,1664,0.1654277781,34.61538462,88.28125,0,0,3.365384615,0,6.370192308,3.966346154,21627,12.34756098,69.2173913,13100,8.299180328,38.7295082,14.3442623,5.225409836
160010023024,308.3671129,308.690468,0.3233550291,54.64587658,2462,0.1253819935,10.96669374,94.47603574,0,0,4.305442729,0,1.218521527,0,34389,7.080504365,61.4822547,116100,2.983293556,24.52267303,24.04534606,6.026252983
160010102231,546.9182863,547.2524621,0.334175767,62.20952577,2146,0.255010467,2.376514445,99.53401678,0,0,0,0,0,0.9319664492,42454,4.47761194,24.0625,162400,0.907323396,23.97926118,31.17303953,5.897602074
160010024113,284.1670045,284.5103147,0.3433102245,61.79784817,2293,0.1240777648,8.634976014,93.85085041,0,0,4.535542957,0,0,3.227213258,57337,6.022845275,16.24309392,142800,0.1243781095,22.76119403,32.33830846,8.519900498
160270217003,424.7831816,425.1418726,0.3586910007,52.27959527,1877,0.2265007313,20.51145445,94.35269046,2.770378263,0,0,0,0,5.753862547,33388,24.75598935,32.42924528,91500,4.09121395,49.29577465,13.07847082,0.8048289738
160270206023,233.9763331,234.35776,0.3814268894,25.72737872,997,0.2350629488,11.63490471,96.48946841,0,1.404212638,0,0,0.702106319,2.808425276,47059,20.88353414,12.43654822,118900,0,33.91557496,24.01746725,9.024745269
160010015002,160.2877049,160.6707358,0.3830309359,46.849207,880,0.1825803816,10.11363636,97.84090909,0,0,2.159090909,0,0,0,28558,0,30.66361556,142500,0,23.63112392,31.41210375,10.51873199
160010019001,385.7917058,386.1759809,0.3842751355,91.712675,3062,0.1261188703,5.91116917,87.42651862,1.436969301,2.024820379,1.63291966,0,1.241018942,12.47550621,34107,3.472222222,30.13589129,121300,8.99591095,26.26079055,23.89822808,6.088141754
160010012022,278.2671115,278.7065738,0.4394622765,67.21291591,3209,0.08685153438,12.27796821,94.1414771,0.498597694,0,0.3427859146,0,3.272047367,3.490183858,42444,0,53.97688647,154100,3.854577311,24.04730618,31.27463863,3.591765221
160010014002,162.0625154,162.5062272,0.4437118112,38.3747273,1269,0.1280584927,8.116627266,87.31284476,2.048857368,0.7880220646,8.037825059,0,0,3.624901497,32491,0,42.04753199,120500,4.161849711,30.05780347,20,5.895953757
160010014004,163.8600681,164.3278808,0.467812657,33.79462871,1591,0.1032859087,22.37586424,77.37272156,0,0,1.822752986,0,17.66184789,6.285355123,22550,1.307189542,70.6401766,119000,1.675977654,38.70710295,14.44533121,6.863527534
160010008052,171.04029,171.5094758,0.4691858253,51.90794875,920,0.1864233432,1.739130435,89.67391304,0,0,10.32608696,0,0,0,66667,3.278688525,5.367231638,285600,0,13.68421053,24.06015038,26.01503759
160270205011,326.9852336,327.4830042,0.4977705537,46.53711288,1848,0.1772094178,17.74891775,93.45238095,0,3.896103896,0,0,1.298701299,2.705627706,38125,2.993197279,26.64796634,109000,5.958132045,31.15942029,18.67954911,11.27214171
