BLOCKGRP,Land_Acres,BG_ACRES,ACRES_DIFF,UTC_Acres,POP_2013,POP_DEN_2013,Hispanic_pct,White_pct,Black_pct,NativeAmer_pct,Asian_pct,PacIsland_pct,OtherRace_pct,TwoPlus_pct,MedHshldIncome,Vacant_pct,Rent_pct,Value,NoHighSchool_pct,HighSchool_pct,College_pct,AdvDegree_pct
160270201001,296.3552663,296.9092718,0.554005544,21.97038822,1067,0.2782654844,8.903467666,94.00187441,2.905342081,0,0,0,0,6.18556701,15743,5.008635579,73.45454545,114800,9.916367981,34.40860215,14.93428913,1.672640382
160010010003,269.9720386,270.5313721,0.5593334445,73.59935497,2010,0.1345927224,7.711442786,78.00995025,0,0.7960199005,0,0,0,42.3880597,41458,18.97491821,44.54912517,131300,1.614142967,14.3735588,36.66410453,5.611068409
160010020004,83.82103709,84.38145523,0.5604181311,15.41468196,1129,0.07473999577,17.98051373,62.1789194,17.89193977,5.668733392,13.10894597,0,0,2.302922941,28094,0,48.098434,134900,10.85626911,22.17125382,19.26605505,7.951070336
160010009003,119.5404948,120.187376,0.6468811448,34.99061885,1187,0.1012530547,4.970513901,85.34119629,2.274641955,1.600673968,3.959561921,0,1.769165965,10.1095198,28465,0,64.83516484,134400,0,14.57431457,27.27272727,1.875901876
160270217002,858.7518046,859.4219128,0.6701082423,82.2265458,4343,0.1978866942,26.01888096,91.5956712,2.763067004,0.2302555837,1.565737969,0,2.763067004,2.164402487,47083,9.428223844,29.07991941,142000,2.384446075,27.80630961,23.51430668,8.217168012
160010023103,422.598302,423.2905665,0.6922645262,56.87007228,2812,0.1505300734,8.819345661,78.12944523,0,6.899004267,5.618776671,0,1.920341394,14.86486486,65234,5.427974948,20.86092715,153600,4.162436548,27.36040609,26.80203046,6.852791878
160270205031,641.1806984,641.8791126,0.6984141379,77.59875587,3187,0.2014054322,18.13617822,97.55255726,1.631628491,0.3137747098,0,0,0,1.004079071,42083,6.073943662,34.11433927,130500,6.896551724,33.22884013,14.4723093,7.523510972
160270210022,924.1017817,924.817102,0.7153203421,39.66708855,2287,0.4043800184,5.509400962,94.75295146,0,0.9619588981,0.568430258,0,1.792741583,3.847835592,46554,4.347826087,21.41148325,104100,4.305555556,26.18055556,21.52777778,3.472222222
160010023132,331.6821388,332.4253391,0.7432003705,74.98759311,1377,0.2414127372,10.23965142,91.93899782,4.06681191,0,1.089324619,0,0,5.8097313,50219,1.530612245,11.91709845,192300,0,11.74089069,36.13360324,5.263157895
160270210024,507.8781995,508.6416594,0.7634599091,45.33642774,3188,0.1595488267,14.89962359,96.07904642,0,1.035131744,0.9096612296,0,0,3.952321205,32219,6.924101198,24.39198856,60900,9.653767821,35.80448065,10.75356415,4.236252546
160010103221,322.800704,323.577025,0.7763209882,44.51035439,1744,0.185537285,5.332568807,91.80045872,2.006880734,0,2.350917431,0,0,7.683486239,37740,7.060333761,24.86187845,141400,0,44.53574363,21.03533279,1.479046836
160010003031,458.1231328,459.0184023,0.8952694418,129.577871,1812,0.2533214141,14.79028698,92.66004415,0,0,2.593818985,0,3.311258278,2.869757174,36594,11.49328859,59.52606635,234300,0.6056527591,20.39030956,28.33109017,10.83445491
160010010002,229.1376819,230.037881,0.9001990828,68.24260411,2022,0.113767498,5.291790307,93.07616222,0.6923837784,1.434223541,0,0,1.483679525,6.627101879,39083,5.985552116,41.05378705,160200,0,20.0443787,37.72189349,7.470414201
160010024104,307.5004769,308.4712864,0.970809427,77.13666877,2214,0.139327591,2.7100271,94.71544715,0.8581752484,0,2.16802168,0,0.7678410117,2.98102981,56783,5.835240275,16.40340219,178900,0,14.29562804,34.35114504,11.24219292
160010008022,131.8167653,132.7931595,0.9763941811,31.94282085,892,0.148871255,7.511210762,96.30044843,0,0,0,0,0,7.399103139,81618,0,21.47887324,161500,0,17.24137931,36.66061706,18.69328494
160010003041,381.6484371,382.6663572,1.01792009,73.28726085,2269,0.1686497828,3.878360511,98.28118114,0,0.5288673424,0,0,0,2.379903041,56458,3.251231527,24.74541752,158700,0.7821901324,17.08784597,42.35860409,6.317689531
160270206011,636.8515939,637.8930716,1.041477705,66.70066641,5116,0.1246859014,22.43940579,93.53010164,0,0,2.541047694,0,1.661454261,4.534792807,44246,4.070131497,23.95561358,130900,8.103388054,31.92455466,20.46804052,3.877052043
160010008031,103.5840966,104.7260541,1.141957534,26.78177746,1077,0.09723867605,0.8356545961,85.51532033,5.849582173,7.149489322,0,0,0,2.971216342,56308,0,18.94736842,168500,2.033492823,26.9138756,23.32535885,20.33492823
160010103322,176.2086979,177.3559657,1.14726779,30.23878201,1521,0.1166048427,0.7232084155,94.21433268,0,0,0,0,0,11.57133465,56944,17.4366617,18.41155235,110100,2.007648184,27.6290631,31.26195029,12.42829828
160010002012,351.6113761,352.8188647,1.207488581,48.85249047,676,0.5219213975,0,100,0,0,0,0,0,0,86845,0,36.01532567,379800,0,0,51.55131265,32.21957041
160010024111,192.4207125,193.6480526,1.22734001,41.2297831,1388,0.139515888,6.195965418,96.03746398,0,0,3.242074928,0,0,1.44092219,63321,0,5.605786618,199200,0,26.09561753,29.38247012,15.33864542
160010105042,522.8983141,524.2245566,1.326242534,47.56680108,2783,0.188366711,7.689543658,95.04132231,0,0,4.204096299,0,0.754581387,0,79338,5.567226891,30.03337041,191600,0,19.74148061,33.9012926,9.929494712
160010022243,391.1438181,392.5497916,1.405973555,54.7931514,1134,0.3461638374,0,91.97530864,0,6.701940035,1.322751323,0,0,0,48594,0,28.89344262,204900,0.7843137255,14.24836601,30.8496732,22.61437908
160010009004,200.5840826,202.0231617,1.439079122,61.14598412,1631,0.1238645995,19.19068056,91.84549356,0,4.414469651,0.9196811772,0,0,5.64071122,48250,1.907790143,29.33549433,155600,1.92139738,20.87336245,35.45851528,6.200873362
160010003043,259.1405886,260.5802311,1.439642467,55.41635121,1163,0.2240586682,2.751504729,98.53826311,0,0,1.461736887,0,0,0,72819,6.563706564,17.14876033,186000,0,8.405438813,33.99258344,30.5315204
160010015001,283.5803806,285.0677822,1.48740158,77.28246096,1393,0.2046430597,7.250538406,99.2103374,0,0,0,0,0,1.579325197,43795,10.69958848,31.33640553,185500,1.158645276,19.51871658,39.21568627,9.803921569
160010103331,296.1153452,297.7509094,1.635564167,34.88930564,2354,0.1264872172,15.20815633,96.34664401,0.0424808836,0,0,0,0,7.221750212,34393,3.926701571,44.95912807,139900,4.406364749,32.61933905,17.93145655,1.285189718
160010024131,274.4402631,276.1001167,1.65985363,65.11424974,2958,0.09334013411,15.24678837,81.40635565,10.71670047,2.366463827,0.7775524003,0,0.4056795132,8.654496281,45833,0,40.57539683,154700,5.783689994,34.12377097,25.67958357,7.287449393
160270215003,126.1055564,127.8691102,1.76355384,27.11833502,589,0.2170952636,19.35483871,86.92699491,0,0,10.69609508,0,0,4.753820034,22104,16.87116564,45.75645756,81800,6.26450116,30.16241299,17.86542923,0
160010103332,637.1942371,639.0119603,1.817723192,64.90915226,2781,0.2297777635,3.595828839,91.51384394,1.977705861,0,2.121539015,0,0,8.773822366,64236,4.04040404,18.31578947,170500,4.224537037,34.43287037,30.6712963,7.986111111
160010012011,349.5160189,351.446694,1.930675057,102.4185165,2048,0.171604831,9.08203125,89.99023438,0.732421875,2.392578125,2.44140625,0,1.5625,5.76171875,78015,4.312354312,15.22533496,229100,2.165087957,15.0879567,36.40054127,13.93775372
160010023104,217.4026398,219.3926237,1.989983901,33.26458763,1688,0.1299719335,10.13033175,95.08293839,0,1.777251185,1.362559242,0,0.9478672986,1.658767773,35868,1.841359773,44.87734488,120900,2.420856611,27.37430168,28.67783985,3.631284916
160010018001,264.2066503,266.2693155,2.062665206,53.28160766,1346,0.1978226713,0,95.24517088,0,0,0.9658246657,0,0,7.578008915,43158,0,19.43396226,185100,0,15.45945946,36.97297297,7.351351351
160010017002,110.4631045,112.5481437,2.08503916,25.4061417,1593,0.07065169094,7.972379159,85.49905838,3.766478343,0,9.290646579,0,0,2.887633396,31104,11.29032258,72.89256198,119400,1.863354037,20.2484472,23.72670807,9.689440994
160010103352,278.5816336,280.7978183,2.2161847,45.79876194,2634,0.1066050943,2.961275626,96.54517844,0,0,0.4555808656,0,1.025056948,3.948367502,64800,4.158004158,29.5010846,160300,0,27.9516749,37.72652389,2.745744097
160010003042,374.8779893,377.231049,2.353059661,85.85874807,2869,0.1314852035,6.378529104,92.19240153,0.9759498083,0.592540955,3.136981527,0,0.4879749041,5.228302544,49906,3.69595537,30.41274439,170000,0.744047619,14.28571429,44.79166667,12.15277778
160010008024,287.1439479,289.5487733,2.404825366,76.56461977,3169,0.0913691301,9.813821395,91.41685074,0,0,7.44714421,0,0.8204480909,0.6311139161,83953,8.47711928,38.60655738,260400,0,14.62047886,40.19358125,19.46001019
160010022242,567.2945516,569.7624368,2.467885226,90.59897096,3770,0.1511306198,12.30769231,83.52785146,1.777188329,2.625994695,7.161803714,0,0,9.814323607,72176,0,18.87096774,183200,0,27.33722871,25.08347245,9.265442404
160270204021,280.552288,283.0763679,2.524079952,26.06270075,1294,0.2187607171,6.877897991,89.33539413,0,3.323029366,0.9273570325,0,3.091190108,6.646058733,36099,0,28.8248337,88200,1.348039216,52.69607843,19.60784314,1.470588235
160010102252,548.5107831,551.1809277,2.670144634,112.9259323,3761,0.1465516958,1.887795799,90.37490029,0,1.169901622,0.4520074448,0,7.604360542,0.7976601968,57639,3.882833787,35.36498937,227400,0.5629272216,13.14837153,49.17571371,5.870526739
160010011003,323.7154097,326.462463,2.74705335,46.04685576,1002,0.3258108413,10.67864271,96.90618762,0,0,0,0,0,6.18762475,24768,0,46.53937947,112100,3.343023256,23.25581395,18.02325581,3.343023256
160270211003,1623.645491,1626.49276,2.847268343,80.27638998,3405,0.4776777561,13.68575624,93.68575624,0,0.2055800294,0.5286343612,0,3.28928047,4.581497797,53438,18.97546898,26.8032057,127400,2.006018054,31.19358074,26.88064193,1.654964895
160270219011,684.2886508,687.1478961,2.859245259,56.79964724,1564,0.4393528747,0.7672634271,96.41943734,0,1.406649616,0.7033248082,0,0,2.941176471,45231,1.121495327,24.00756144,107800,5.714285714,40.47619048,13.33333333,4.523809524
160010023022,818.8972812,821.7985393,2.901258054,91.14779205,3473,0.2366249753,24.64727901,88.45378635,0,0,6.363374604,0,3.944716384,2.476245321,38086,8.150064683,61.12676056,116600,10.91644205,19.85624438,30.54806828,7.681940701
160010103354,367.0090719,369.9175003,2.908428366,56.88168624,2697,0.1371588803,2.55839822,99.18427883,0,0,0,0,0,1.631442343,58301,0,10.9540636,168900,0.3674540682,23.67454068,25.72178478,9.816272966
160010020002,405.8378895,408.7558861,2.917996646,43.14114336,2453,0.1666350942,12.5152874,84.87566245,1.834488382,2.812882185,1.589889931,0,0.4076640848,16.95882593,30033,12.75100402,91.02416571,131600,1.220387653,37.6166547,19.59798995,2.368987796
160010022221,1293.32275,1296.398109,3.075359096,104.3298767,5732,0.2261685466,6.629448709,87.24703419,1.953942777,0.1744591766,6.071179344,0,1.866713189,5.373342638,72860,5.508474576,15.8445441,189900,1.026352288,22.21914008,33.75866852,7.600554785
160010022231,965.4019786,968.4900853,3.08810675,159.2465808,4090,0.2367946419,1.075794621,93.76528117,0.4400977995,0,4.205378973,0,0.391198044,2.39608802,77459,5.854956753,8.056537102,224300,1.270878722,18.44589688,40.70442992,9.694989107
160010103212,305.9966944,309.1938196,3.197125174,39.30853861,2169,0.142551323,7.745504841,91.97786999,0.7376671277,0,2.213001383,0,1.93637621,6.270170586,37821,13.61003861,48.7150838,135300,2.33281493,27.83825816,23.01710731,6.298600311
160010020003,307.5373702,310.7626854,3.225315219,28.71735406,963,0.3227026847,35.82554517,80.5815161,2.699896158,0,0,0,12.56490135,8.307372793,47019,27.7673546,53.24675325,122000,6.827880512,28.59174964,31.00995733,12.94452347
160010022212,640.9874565,644.2290753,3.241618839,92.78708928,1758,0.3664556743,0,89.87485779,0,0,0,7.679180887,0,4.891922639,55104,11.94486983,32,196300,1.982160555,23.29038652,30.12884044,10.0099108
160010022211,650.6599469,654.0949653,3.435018491,134.3645497,2855,0.2291050667,4.798598949,97.65323993,0,0,1.22591944,0,0.3852889667,1.471103327,86346,1.364113326,4.893617021,196400,0,26.61538462,30.92307692,9.538461538
160010008023,174.46023,177.9658194,3.505589365,57.73271723,1166,0.1526293477,7.204116638,88.33619211,1.80102916,0,0.7718696398,0,0,18.18181818,39000,1.954887218,25.15337423,169000,1.401401401,21.22122122,28.52852853,13.01301301
160010103223,486.6103184,490.3109613,3.700642948,49.38623814,3349,0.146405184,4.598387578,95.73006868,1.045088086,0.8659301284,0.2388772768,0,0,4.240071663,39809,9.652509653,35.38461538,131200,0.1066098081,29.10447761,21.53518124,5.383795309
160010024101,311.6526489,315.4359237,3.783274777,59.58600773,1483,0.2127012297,8.361429535,91.16655428,0,0,3.776129467,0,5.057316251,0,81494,6.74955595,4,181400,1.53256705,15.03831418,37.7394636,9.770114943
160010023101,323.2797292,327.1083939,3.828664684,57.37021361,2049,0.1596429448,3.660322108,99.41434846,0,0,0.2928257687,0,0,0.5856515373,77898,17.19512195,28.27687776,168400,4.266467066,25.74850299,28.21856287,2.844311377
160010103222,319.0869184,323.0170865,3.930168045,19.52107949,2001,0.1614278293,19.1904048,93.30334833,6.146926537,0,0.5497251374,0,0,0,27629,0,79.73300971,103500,12.41585639,23.26103216,13.53777113,1.795063575
160010103313,1277.6985,1282.234827,4.536326804,152.2016059,5899,0.2173647782,0.288184438,77.9623665,1.423970164,0,13.39210036,0,0,14.44312595,82548,4.929917835,13.31977631,216300,2.246603971,20.37617555,29.70219436,14.39393939
160270209023,669.9963748,674.8986842,4.902309392,72.6764163,3541,0.1905955053,12.84947755,93.81530641,1.24258684,0,0,0,3.55831686,2.76757978,57241,5.01232539,18.07958478,148900,2.435897436,28.33333333,34.82905983,5.341880342
160010103353,1281.328827,1286.361717,5.032890348,108.1968291,5485,0.2345235583,6.235186873,93.71011851,1.057429353,0,4.867821331,0,0.3646308113,0,56989,2.160493827,8.697611537,180500,0.3905296558,32.68245057,20.01464486,5.296558457
160270217001,865.9892347,871.5935339,5.604299249,46.4696531,3857,0.2259770635,45.94244231,91.72932331,0,1.788955146,0.7518796992,0,3.137153228,5.185377236,42532,6.50109569,25.46875,78500,9.174714662,33.09920983,16.33011414,0.6145741879
160010103321,1729.66591,1735.395619,5.729709276,117.0474032,11032,0.1573056218,9.263959391,93.8542422,0.4622915156,0,1.124002901,0,1.930746918,5.257432922,65645,2.756244617,21.70062002,189800,1.319218241,21.85667752,37.91530945,7.557003257
160270209013,1269.832224,1275.611193,5.778968973,118.1623428,2336,0.5460664355,27.05479452,97.47431507,0,2.525684932,0,0,0,0,74012,0,29.19254658,189300,5.518945634,41.26853377,16.80395387,3.459637562
160010022241,849.5768678,855.4709607,5.89409293,68.622158,1396,0.6128015478,19.98567335,91.76217765,0,3.223495702,0.5014326648,0,4.512893983,0,44766,0,34.44180523,143300,8.923076923,28.30769231,22.15384615,2.666666667
160010103334,642.5497403,648.583549,6.033808666,57.50389763,2972,0.2182313422,7.537012113,97.47644684,0,0,2.523553163,0,0,0,80804,0,16.96969697,216000,0.6117908788,14.9054505,41.4349277,19.68854283
160270215001,152.7127429,158.8636614,6.150918459,17.44934782,882,0.1801175299,49.20634921,87.52834467,0,2.040816327,0,0,5.782312925,9.297052154,19743,13.7704918,42.20532319,79700,13.74045802,40.26717557,8.969465649,0
160270204011,683.3374285,690.8097361,7.472307572,37.77327276,845,0.8175263149,31.95266272,95.14792899,0,4.852071006,0,0,0,0,24038,32.09876543,26.36363636,103500,22.28915663,40.76305221,8.032128514,0
160010011001,720.5797627,728.1951481,7.615385419,92.70702713,1512,0.4816105477,19.64285714,82.07671958,0,1.256613757,1.322751323,0,0,30.68783069,21432,9.235209235,56.59777424,84600,2.404809619,32.66533066,7.314629259,0.6012024048
160010017004,130.6592656,138.2941975,7.6349319,32.2519497,1809,0.07644787036,13.48811498,75.23493643,0,0,8.457711443,0,7.904919845,16.80486457,33068,12.45376079,55.49295775,93700,11.46953405,26.52329749,26.25448029,2.867383513
160010023131,644.075629,651.769713,7.694084047,53.94310882,2702,0.2412175104,15.58105107,83.41968912,0,2.405625463,5.18134715,0,4.663212435,8.660251665,44659,2.477700694,44.41056911,139000,2.328159645,21.78492239,32.31707317,3.935698448
160010102212,604.5983399,613.4668024,8.868462443,91.99561068,1276,0.4807733561,2.429467085,88.55799373,0,0,0,0,0,22.88401254,55147,0,30.2,320500,6.375,22.5,29.5,6.5
160010102241,1166.398947,1175.592972,9.194024902,226.1081128,4421,0.2659110998,5.428636055,94.84279575,0,0,0.5202442886,0,0.2488124859,8.776294956,94228,0.3382949932,13.71350984,297500,2.587176603,9.523809524,46.26921635,12.82339708
160270212003,1757.151618,1766.537692,9.386073422,69.72844888,3620,0.4879938375,37.3480663,92.90055249,0,0.8839779006,1.187845304,0,3.895027624,2.26519337,30547,8.93648449,38.60502839,94900,6.451612903,41.83467742,18.85080645,0.6048387097
160270212001,438.060333,447.5364496,9.476116517,82.07704703,1767,0.2532747309,18.1663837,79.79626486,0,0,2.886247878,0,17.31748727,0,42500,9.17721519,24.91289199,95500,7.892527288,23.4256927,24.43324937,2.602854744
160010103311,3610.791925,3620.723311,9.931386216,385.7480855,9840,0.3679596861,3.455284553,94.78658537,0.4369918699,0,1.209349593,0,1.808943089,3.516260163,81163,5.938914027,11.48526759,281600,0,13.64732358,43.80324707,11.94341746
160010016002,445.925627,456.0454893,10.11986232,69.38670211,2187,0.208525601,4.572473708,88.29446731,1.646090535,0,4.0695016,0,1.09739369,9.785093736,45286,5.318039625,34.47136564,145800,1.051156272,32.235459,29.57252978,3.994393833
160010103341,2137.048128,2147.963585,10.91545707,90.2391855,3069,0.6998903828,8.960573477,96.08993157,0,0.4235907462,0,0,0.8145975888,5.343760182,72388,3.934740883,15.98401598,168700,0,22.76004119,34.70648816,7.672502575
160010018002,348.5088268,359.8413244,11.33249762,75.26879905,1383,0.2601889548,4.266088214,92.69703543,2.386117137,0,4.916847433,0,0,0,45428,5.335365854,41.06280193,208700,4.790419162,21.25748503,31.53692615,8.682634731
160010103132,1376.87719,1389.363477,12.48628646,93.80096273,3930,0.3535276022,14.35114504,97.30279898,0,0,1.043256997,0,0.5089058524,2.290076336,76071,10.95081967,6.18556701,187800,5.251054044,11.95860483,29.58988118,9.045611345
160010004002,342.8465751,355.9187893,13.07221419,95.60409084,2302,0.1546128537,1.911381407,94.1789748,2.823631625,0,1.911381407,0,0,2.172024327,31172,11.15702479,76.93023256,162600,1.486486486,28.51351351,24.59459459,9.527027027
160010004005,221.5037327,234.8144089,13.31067617,70.87106425,1014,0.2315723954,1.479289941,94.08284024,0,0,0,0,0,11.83431953,51436,8.380952381,40.74844075,122600,2.774108322,15.45574637,22.98546896,14.92734478
160270213002,808.9828787,823.7929188,14.81004008,32.86081741,1773,0.4646322159,63.67738297,81.10547095,0.6204173717,0.1692047377,0.5076142132,0,8.573040045,18.04850536,29325,7.710843373,60.05221932,71500,35.62628337,28.74743326,2.566735113,0
160010103211,2858.947309,2873.837434,14.89012564,186.7832653,4317,0.6657024402,4.632846884,89.83090109,0.02316423442,0,3.683113273,0,1.78364605,9.358350707,57574,9.154929577,29.7555158,184800,2.459300312,22.27225494,37.30516107,2.736404572
160010103342,1128.554325,1144.36812,15.81379504,74.07305602,3327,0.3439639674,4.62879471,93.74812143,1.923654944,0.3005710851,0,0,1.532912534,4.989480012,47102,8.808290155,37.97348485,164500,0.2770083102,26.64819945,30.02770083,4.487534626
160270207002,2415.590919,2431.66315,16.07223097,140.22416,2346,1.036514557,10.40068201,95.86530264,0,1.023017903,0,0,2.429667519,1.36402387,60450,0,9.25,170600,7.771706132,34.48694596,23.37583485,5.221615058
160010102253,753.4393537,770.2352656,16.79591184,188.3546085,1175,0.655519375,7.829787234,96.25531915,0,0,1.191489362,0,0.9361702128,3.234042553,45000,0,25.89928058,356800,2.789699571,27.5751073,26.93133047,20.17167382
160010102251,1393.158769,1411.807969,18.64919923,236.9461557,3465,0.4074481872,7.070707071,98.7012987,0,0,0,0,0,2.597402597,67819,6.449165402,17.92376318,215000,0.8524001795,14.98429789,39.61417676,10.81202333
160270211002,5202.73464,5221.737878,19.00323829,183.0821206,4804,1.086956261,15.44546211,89.2173189,0.2497918401,0.1248959201,1.311407161,0.645295587,0.582847627,15.73688593,51969,10.59817945,38.61818182,143300,10.49429658,23.15589354,28.55513308,1.634980989
160010104014,595.2081034,616.2538928,21.04578937,64.37836986,3768,0.1635493346,11.01380042,95.32908705,0,0,0,0,4.670912951,0,52331,0,18.50699844,107900,4.130223518,28.76579203,22.49757046,2.915451895
160270209012,1086.46597,1108.132979,21.66700891,132.6713835,3733,0.2968478378,26.25234396,90.57058666,0,0,0,0,1.901955532,15.05491562,57521,8.358388455,12.27034121,124600,2.631578947,35.5994152,19.80994152,9.320175439
160010008034,246.5258278,271.683867,25.1580392,70.95359745,1609,0.1688526209,2.175264139,95.52517091,0.06215040398,0,0.5593536358,2.361715351,0.5593536358,1.864512119,67739,0,15.30460624,174000,0,18.39708561,35.428051,19.12568306
160010022213,938.7842575,967.0292042,28.24494667,93.68927109,3995,0.2420598759,5.256570713,95.24405507,0.8010012516,0.2753441802,1.927409262,0,0.6007509387,2.302878598,56688,7.61223162,13.38028169,161100,2.339622642,26.03773585,23.73584906,9.169811321
160010102211,5082.960551,5114.90946,31.94890884,682.2513376,5417,0.9442328706,5.593501938,92.52353701,0,1.144544951,0.9784013291,0,0.7568764999,9.193280414,100833,3.563714903,11.03023516,406900,0.8220786847,10.39342337,41.51497358,14.03405755
160010021001,5119.806725,5154.31075,34.50402457,95.11136267,424,12.15639328,0,99.29245283,0.2358490566,0,0,0,0.2358490566,0.4716981132,49286,0,18.62745098,173400,5.729166667,38.02083333,26.5625,5.208333333
160010008051,487.6108603,529.3102121,41.69935186,184.5808148,2363,0.2239992434,2.369868811,92.38256454,0,0,7.151925518,0,0,0.93101989,124904,0,12.89617486,389600,0,7.409602845,54.00118554,16.30112626
160010104021,1822.156722,1869.646695,47.48997283,115.2890012,9128,0.2048254486,7.329097283,91.61919369,0.5148992112,0,4.30543383,0.8764241893,0.328659071,4.710780018,59811,6.329113924,22.27997228,153000,3.762827822,25.2945648,30.50171038,6.670467503
160270204012,1733.53495,1786.848684,53.31373391,90.6372723,6328,0.2823717896,26.02718078,91.05562579,1.280025284,0.5530973451,0,0.2844500632,3.460809102,6.731984829,38991,4.654581088,35.66289825,105200,7.310628303,33.9988256,16.73517322,2.143276571
160010024121,1363.795666,1444.105007,80.30934101,149.63937,1533,0.9420123986,7.045009785,97.52120026,0,0,0.9132420091,0,0,3.13111546,41964,0,45.15648286,215500,2.83203125,29.39453125,31.25,10.25390625
160270212002,1135.491679,1275.699657,140.2079774,73.47184858,1566,0.8146230247,56.25798212,90.42145594,0,0,0,0,5.683269476,7.79054917,16286,14.86880466,43.32191781,88600,12.9066107,38.8247639,9.758656873,0
160270219012,1677.203019,2006.862529,329.6595099,123.2265209,3644,0.550730661,12.29418222,86.08671789,0,2.442371021,2.058177827,0,0.6586169045,17.50823271,40481,10.75347476,34.75409836,107500,3.134796238,41.46887595,23.33184057,3.134796238
160270210021,2958.834102,3288.741278,329.9071759,53.82227428,1510,2.177974356,20.79470199,92.71523179,0,0,0,0,3.642384106,7.284768212,40768,1.869158879,38.66666667,107900,13.28293737,28.61771058,14.79481641,1.61987041
160010104013,730.3599853,1060.332363,329.9723782,51.40335952,4561,0.2324780451,3.727252795,97.58824819,0,0,0.2631001973,0,1.622451217,1.052400789,60052,7.85997358,26.95340502,134900,0.5332385354,38.92641308,23.03590473,0.8531816566
160010105041,976.0563117,1333.337251,357.2809389,86.1392127,4247,0.3139480223,2.684247704,89.7810219,0,0.7770190723,6.898987521,0,0,5.085943019,99013,2.835408022,5.409252669,275200,0.3512880562,11.12412178,42.38875878,16.74473068
160010002023,633.3161032,1001.519047,368.2029437,81.8193161,1629,0.6148060448,0,98.58809085,0,0,1.411909147,0,0,0,121429,1.854974705,22.68041237,534200,0,4.042348412,41.48219442,12.80076997