BLOCKGRP,Land_Acres,UTC_Acres,POP_2013,Hispanic_pct,White_pct,Black_pct,NativeAmer_pct,Asian_pct,PacIsland_pct,OtherRace_pct,TwoPlus_pct,MedHshldIncome,Vacant_pct,Rent_pct,Value,NoHighSchool_pct,HighSchool_pct,College_pct,AdvDegree_pct
160010001001,173.8854891,41.63577727,1096,18.43065693,97.08029197,0,0,0,0,0,5.839416058,31742,25.13089005,89.51048951,275000,5.747126437,20.43422733,33.33333333,9.195402299
160010001002,341.0454725,78.71295412,980,1.428571429,74.18367347,0,9.183673469,4.387755102,0,0,24.48979592,24267,13.43085106,92.31950845,289300,10.64593301,36.12440191,26.19617225,7.655502392
160010001003,520.2139673,63.42874381,2070,4.154589372,74.58937198,5.217391304,0.6763285024,6.086956522,0,0.8212560386,25.2173913,17140,16.43385374,92.82202557,171900,5.423476969,17.45913819,28.15750371,8.320950966
160010002011,1221.14235,141.6235179,1844,2.006507592,97.39696312,0.6507592191,0,0.2711496746,0,1.355748373,0.6507592191,62976,11.25319693,34.870317,487500,2.370030581,10.09174312,45.71865443,16.20795107
160010002012,351.6113761,48.85249047,676,0,100,0,0,0,0,0,0,86845,0,36.01532567,379800,0,0,51.55131265,32.21957041
160010002013,238.4286309,46.92432704,730,0,96.71232877,1.780821918,0,0,0,0,3.01369863,47308,0,24.28571429,384100,0,2.226027397,43.15068493,32.53424658
160010002021,1279.012262,79.69371545,1540,7.662337662,92.79220779,0,0,1.688311688,0,4.545454545,1.948051948,91750,13.12292359,1.912045889,304100,0,7.033639144,37.5127421,29.35779817
160010002022,936.6428439,69.93774715,1266,9.636650869,95.57661927,1.421800948,0,1.974723539,0,1.02685624,0,122188,0,11.09215017,244900,0,13.74764595,32.86252354,24.67043315
160010002023,633.3161032,81.8193161,1629,0,98.58809085,0,0,1.411909147,0,0,0,121429,1.854974705,22.68041237,534200,0,4.042348412,41.48219442,12.80076997
160010002024,154.5851377,52.78171344,1237,4.042037187,95.06871463,0,0,4.931285368,0,0,0,79297,8.14159292,33.91136802,335100,0,3.989361702,41.4893617,33.24468085
160010003021,211.7781056,61.05233118,1089,1.836547291,96.96969697,2.295684114,0,0,0,0,1.469237833,52554,0,25.04638219,159800,0,20.04744958,38.55278766,9.964412811
160010003022,294.7555435,88.17363146,1907,5.820660724,90.9805978,1.940220241,0,0.8914525433,0,2.412165705,7.551127425,40025,4.516806723,57.75577558,193500,3.587736464,24.59230267,27.00587084,7.697325506
160010003031,458.1231328,129.577871,1812,14.79028698,92.66004415,0,0,2.593818985,0,3.311258278,2.869757174,36594,11.49328859,59.52606635,234300,0.6056527591,20.39030956,28.33109017,10.83445491
160010003041,381.6484371,73.28726085,2269,3.878360511,98.28118114,0,0.5288673424,0,0,0,2.379903041,56458,3.251231527,24.74541752,158700,0.7821901324,17.08784597,42.35860409,6.317689531
160010003042,374.8779893,85.85874807,2869,6.378529104,92.19240153,0.9759498083,0.592540955,3.136981527,0,0.4879749041,5.228302544,49906,3.69595537,30.41274439,170000,0.744047619,14.28571429,44.79166667,12.15277778
160010003043,259.1405886,55.41635121,1163,2.751504729,98.53826311,0,0,1.461736887,0,0,0,72819,6.563706564,17.14876033,186000,0,8.405438813,33.99258344,30.5315204
160010004001,144.7840493,41.32491867,1133,12.0917917,94.88084731,0,0,1.941747573,0,3.177405119,0,44750,3.886010363,38.81401617,128400,0,39.25570228,19.32773109,4.321728691
160010004002,342.8465751,95.60409084,2302,1.911381407,94.1789748,2.823631625,0,1.911381407,0,0,2.172024327,31172,11.15702479,76.93023256,162600,1.486486486,28.51351351,24.59459459,9.527027027
160010004003,74.42598023,21.40945896,627,18.50079745,86.92185008,0,0,13.07814992,0,0,0,38063,20.14563107,40.12158055,189300,0,16.14457831,52.77108434,12.28915663
160010004004,100.1928488,27.0303655,794,0,80.85642317,8.186397985,0,4.534005038,3.14861461,0,6.549118388,26528,9.023941068,63.56275304,188400,0,25.93283582,32.8358209,10.63432836
160010004005,221.5037327,70.87106425,1014,1.479289941,94.08284024,0,0,0,0,0,11.83431953,51436,8.380952381,40.74844075,122600,2.774108322,15.45574637,22.98546896,14.92734478
160010005001,225.4029237,69.74006283,1748,4.748283753,88.90160183,0,0,2.00228833,0,0,18.19221968,43186,3.038309115,32.83378747,182300,0.8880994671,11.19005329,35.25754885,14.12078153
160010005002,86.19570264,25.54748599,592,8.277027027,86.48648649,0,0,2.195945946,0,1.52027027,19.59459459,51471,0,29.69924812,180600,0,14.38356164,26.25570776,18.49315068
160010005003,135.6706192,49.27034571,1168,18.66438356,90.23972603,3.767123288,1.626712329,2.140410959,0,0,4.452054795,71103,4.355716878,29.98102467,287500,0,21.10429448,30.55214724,22.57668712
160010005004,157.575794,57.77892594,1612,3.846153846,93.42431762,0.7444168734,1.861042184,0,0,0,7.94044665,68056,5.650459921,27.43732591,257700,0,11.72584641,42.69199009,16.01981833
160010005005,159.3812901,44.8177535,979,10.11235955,88.45760981,0,0,8.273748723,0,0,6.537282942,48125,5.576208178,45.07874016,163400,0,19.07284768,34.56953642,5.82781457
160010006001,81.38780605,29.82067967,451,4.4345898,100,0,0,0,0,0,0,35417,21.13821138,59.79381443,188800,0,19.78609626,33.68983957,10.96256684
160010006002,117.302972,41.92390216,1420,3.098591549,90.77464789,2.253521127,0,0,0,3.098591549,7.746478873,48382,0,45.83333333,259500,0,17.09053917,36.31739573,13.53001017
160010006003,65.71230801,24.05917017,771,4.409857328,95.07133593,2.723735409,0,0,0,0,4.409857328,46979,6.824146982,59.15492958,520600,0,22.64150943,39.81132075,14.52830189
160010006004,72.95460618,26.55839418,914,14.11378556,98.46827133,0,0,1.531728665,0,0,0,46005,0,52.6652452,192400,0,15.71194763,39.60720131,20.62193126
160010006005,76.02103634,28.67979404,831,3.369434416,100,0,0,0,0,0,0,59891,0,28.44827586,288400,0,17.33333333,19.33333333,17
160010006006,103.7267142,36.85255804,1148,1.132404181,96.60278746,0,0,2.613240418,0,0,1.567944251,33417,5.991440799,51.44157815,275400,0,13.70010787,25.56634304,18.44660194
160010007011,268.3369022,93.71151058,1787,4.588696139,89.36765529,0,0,10.63234471,0,0,0,86108,0,23.31961591,268600,2.387843705,7.814761216,40.08683068,20.83936324
160010007012,168.017924,51.61611727,1181,1.524132091,89.33107536,0,1.778154107,6.096528366,0,0,5.588484335,37368,7.283763278,63.17512275,302800,0,13.98446171,47.94672586,11.87569367
160010007013,260.5415094,93.90598253,2064,4.408914729,86.82170543,0,0,6.05620155,0,1.841085271,10.5620155,44452,5.774278215,69.63788301,253000,0,9.943181818,36.93181818,24.00568182
160010007021,2151.944958,263.3076069,2812,4.623044097,91.50071124,2.418207681,0,4.409672831,0,0,3.342816501,111625,8.326105811,9.744560076,333100,2.082324455,5.714285714,38.062954,22.08232446
160010008021,91.35898971,22.47374192,607,4.283360791,100,0,0,0,0,0,0,44948,0,20.57877814,139600,0,24.77876106,23.45132743,2.876106195
160010008022,131.8167653,31.94282085,892,7.511210762,96.30044843,0,0,0,0,0,7.399103139,81618,0,21.47887324,161500,0,17.24137931,36.66061706,18.69328494
160010008023,174.46023,57.73271723,1166,7.204116638,88.33619211,1.80102916,0,0.7718696398,0,0,18.18181818,39000,1.954887218,25.15337423,169000,1.401401401,21.22122122,28.52852853,13.01301301
160010008024,287.1439479,76.56461977,3169,9.813821395,91.41685074,0,0,7.44714421,0,0.8204480909,0.6311139161,83953,8.47711928,38.60655738,260400,0,14.62047886,40.19358125,19.46001019
160010008031,103.5840966,26.78177746,1077,0.8356545961,85.51532033,5.849582173,7.149489322,0,0,0,2.971216342,56308,0,18.94736842,168500,2.033492823,26.9138756,23.32535885,20.33492823
160010008032,80.85921522,21.71488124,1219,4.265791632,52.58408532,4.511894996,0,0,37.24364233,0,11.32075472,43750,7.216494845,44.44444444,159700,0,33.62676056,25.35211268,4.049295775
160010008033,126.0805294,32.2746834,929,1.291711518,88.37459634,3.229278794,0,3.444564047,4.951560818,0,0,58000,0,32.39795918,181900,0,17.6744186,44.65116279,19.06976744
160010008034,246.5258278,70.95359745,1609,2.175264139,95.52517091,0.06215040398,0,0.5593536358,2.361715351,0.5593536358,1.864512119,67739,0,15.30460624,174000,0,18.39708561,35.428051,19.12568306
160010008041,279.2064908,79.07990564,3200,4.25,82.71875,3.8125,0,5.53125,0,0.53125,14.8125,37591,10.07705987,70.86354647,196600,1.36286201,13.34469052,35.43441227,15.44576945
160010008042,330.6162545,113.15747,1815,0.4407713499,84.62809917,0,0,13.60881543,0,0,3.526170799,46592,6.590509666,62.08842897,285100,0,15.16300227,30.32600455,28.80970432
160010008043,134.1556145,35.51596493,1462,2.325581395,90.49247606,1.436388509,0,6.361149111,0,0,3.41997264,23636,7.298335467,64.36464088,141600,0.1430615165,26.46638054,18.59799714,17.02432046
160010008051,487.6108603,184.5808148,2363,2.369868811,92.38256454,0,0,7.151925518,0,0,0.93101989,124904,0,12.89617486,389600,0,7.409602845,54.00118554,16.30112626
160010008052,171.04029,51.90794875,920,1.739130435,89.67391304,0,0,10.32608696,0,0,0,66667,3.278688525,5.367231638,285600,0,13.68421053,24.06015038,26.01503759
160010009001,241.625904,38.11427821,2444,12.19312602,88.87070376,2.659574468,1.186579378,1.186579378,1.063829787,2.864157119,4.337152209,13011,0,100,0,10.69518717,14.17112299,35.56149733,0
160010009002,81.89776471,14.2404371,792,20.2020202,91.91919192,2.272727273,0,0,0,0,11.61616162,17772,0,82.49158249,181400,0,12.5,47.69736842,2.960526316
160010009003,119.5404948,34.99061885,1187,4.970513901,85.34119629,2.274641955,1.600673968,3.959561921,0,1.769165965,10.1095198,28465,0,64.83516484,134400,0,14.57431457,27.27272727,1.875901876
160010009004,200.5840826,61.14598412,1631,19.19068056,91.84549356,0,4.414469651,0.9196811772,0,0,5.64071122,48250,1.907790143,29.33549433,155600,1.92139738,20.87336245,35.45851528,6.200873362
160010010001,418.3501956,116.7988152,1549,7.682375726,88.57327308,4.777275662,0,1.67850226,0,2.130406714,5.681084571,19350,4.323308271,65.71709234,175400,5.633802817,9.054325956,37.92756539,12.07243461
160010010002,229.1376819,68.24260411,2022,5.291790307,93.07616222,0.6923837784,1.434223541,0,0,1.483679525,6.627101879,39083,5.985552116,41.05378705,160200,0,20.0443787,37.72189349,7.470414201
160010010003,269.9720386,73.59935497,2010,7.711442786,78.00995025,0,0.7960199005,0,0,0,42.3880597,41458,18.97491821,44.54912517,131300,1.614142967,14.3735588,36.66410453,5.611068409
160010010004,150.5854903,42.40056848,753,5.577689243,100,0,0,0,0,0,0,50000,0,17.97385621,155500,0,31.08384458,23.92638037,10.83844581
160010011001,720.5797627,92.70702713,1512,19.64285714,82.07671958,0,1.256613757,1.322751323,0,0,30.68783069,21432,9.235209235,56.59777424,84600,2.404809619,32.66533066,7.314629259,0.6012024048
160010011002,274.9559141,42.63358887,1664,34.61538462,88.28125,0,0,3.365384615,0,6.370192308,3.966346154,21627,12.34756098,69.2173913,13100,8.299180328,38.7295082,14.3442623,5.225409836
160010011003,323.7154097,46.04685576,1002,10.67864271,96.90618762,0,0,0,0,0,6.18762475,24768,0,46.53937947,112100,3.343023256,23.25581395,18.02325581,3.343023256
160010012011,349.5160189,102.4185165,2048,9.08203125,89.99023438,0.732421875,2.392578125,2.44140625,0,1.5625,5.76171875,78015,4.312354312,15.22533496,229100,2.165087957,15.0879567,36.40054127,13.93775372
160010012012,175.7853495,47.63376664,1446,8.229598893,98.34024896,0,0,0.622406639,0,0,2.074688797,40147,1.726844584,26.8370607,152600,0,27.04837117,29.71372162,3.356367226
160010012021,168.769412,28.45146865,955,6.073298429,94.97382199,1.884816754,0,0,0,3.141361257,0,27136,2.380952381,32.64540338,117200,0,32.53333333,22.8,13.2
160010012022,278.2671115,67.21291591,3209,12.27796821,94.1414771,0.498597694,0,0.3427859146,0,3.272047367,3.490183858,42444,0,53.97688647,154100,3.854577311,24.04730618,31.27463863,3.591765221
160010012023,371.5478511,69.64640988,2670,14.60674157,84.90636704,6.554307116,0,2.921348315,0,1.797752809,7.640449438,25650,24.54068241,70.43478261,169800,6.590772918,32.77411624,28.8795686,3.355302576
160010014001,161.9896756,41.80380894,1285,0,84.59143969,4.6692607,0,1.945525292,0,0,17.58754864,25780,5.598958333,71.72413793,161000,2.922755741,35.07306889,19.83298539,1.356993737
160010014002,162.0625154,38.3747273,1269,8.116627266,87.31284476,2.048857368,0.7880220646,8.037825059,0,0,3.624901497,32491,0,42.04753199,120500,4.161849711,30.05780347,20,5.895953757
160010014003,165.1015753,40.67503147,1138,13.44463972,83.83128295,0,2.724077329,0,0,13.44463972,0,42708,6.303236797,47.63636364,147400,0,33.33333333,20.51282051,3.561253561
160010014004,163.8600681,33.79462871,1591,22.37586424,77.37272156,0,0,1.822752986,0,17.66184789,6.285355123,22550,1.307189542,70.6401766,119000,1.675977654,38.70710295,14.44533121,6.863527534
160010015001,283.5803806,77.28246096,1393,7.250538406,99.2103374,0,0,0,0,0,1.579325197,43795,10.69958848,31.33640553,185500,1.158645276,19.51871658,39.21568627,9.803921569
160010015002,160.2877049,46.849207,880,10.11363636,97.84090909,0,0,2.159090909,0,0,0,28558,0,30.66361556,142500,0,23.63112392,31.41210375,10.51873199
160010015003,186.3439841,53.87639036,1271,11.5656963,94.64988198,0,0,0,0,1.258851298,8.182533438,38235,4.642857143,36.51685393,177800,2.575587906,23.96416573,32.36282195,10.63829787
160010016001,232.8921474,52.10884544,1207,0,93.53769677,0,0,4.05965203,0,0,4.805302403,42892,11.39455782,35.70057582,147800,5.36352801,23.59952324,31.70441001,7.389749702
160010016002,445.925627,69.38670211,2187,4.572473708,88.29446731,1.646090535,0,4.0695016,0,1.09739369,9.785093736,45286,5.318039625,34.47136564,145800,1.051156272,32.235459,29.57252978,3.994393833
160010016003,81.60886729,22.59729462,873,7.674684994,98.85452463,0,0,1.145475372,0,0,0,40057,2.150537634,56.48351648,106300,1.859504132,30.16528926,27.47933884,4.132231405
160010017001,102.2504083,26.6688503,839,14.30274136,91.29916567,8.700834327,0,0,0,0,0,43438,0,31.76100629,123400,6.600660066,26.56765677,24.42244224,4.290429043
160010017002,110.4631045,25.4061417,1593,7.972379159,85.49905838,3.766478343,0,9.290646579,0,0,2.887633396,31104,11.29032258,72.89256198,119400,1.863354037,20.2484472,23.72670807,9.689440994
160010017003,159.2196596,39.55638533,1485,13.1986532,88.95622896,0,0,5.656565657,0,0,10.77441077,31892,15.6062425,67.42532006,113200,5.471698113,41.69811321,23.39622642,1.132075472
160010017004,130.6592656,32.2519497,1809,13.48811498,75.23493643,0,0,8.457711443,0,7.904919845,16.80486457,33068,12.45376079,55.49295775,93700,11.46953405,26.52329749,26.25448029,2.867383513
160010018001,264.2066503,53.28160766,1346,0,95.24517088,0,0,0.9658246657,0,0,7.578008915,43158,0,19.43396226,185100,0,15.45945946,36.97297297,7.351351351
160010018002,348.5088268,75.26879905,1383,4.266088214,92.69703543,2.386117137,0,4.916847433,0,0,0,45428,5.335365854,41.06280193,208700,4.790419162,21.25748503,31.53692615,8.682634731
160010018003,263.2414734,59.49457874,1824,12.71929825,88.26754386,1.535087719,1.480263158,2.686403509,0,0.9868421053,10.0877193,60694,3.400503778,31.29074316,157000,1.413982718,15.4752553,45.01178319,4.713275727
160010019001,385.7917058,91.712675,3062,5.91116917,87.42651862,1.436969301,2.024820379,1.63291966,0,1.241018942,12.47550621,34107,3.472222222,30.13589129,121300,8.99591095,26.26079055,23.89822808,6.088141754
160010019002,120.5125074,29.88369155,940,2.021276596,95.21276596,0,2.234042553,2.553191489,0,0,0,72958,0,16.52892562,165000,0,25.75107296,32.04577969,3.862660944
160010019003,196.8529518,31.27365942,1388,0.9365994236,87.03170029,1.945244957,0,3.314121037,0,0,15.41786744,37932,0,51.50943396,153900,9.275053305,17.59061834,16.73773987,3.304904051
160010020001,296.5296092,30.21308305,537,17.69087523,84.91620112,2.60707635,0,0.9310986965,0,8.938547486,5.2141527,26964,0,76.8115942,115400,4.555808656,33.48519362,23.00683371,3.416856492
160010020002,405.8378895,43.14114336,2453,12.5152874,84.87566245,1.834488382,2.812882185,1.589889931,0,0.4076640848,16.95882593,30033,12.75100402,91.02416571,131600,1.220387653,37.6166547,19.59798995,2.368987796
160010020003,307.5373702,28.71735406,963,35.82554517,80.5815161,2.699896158,0,0,0,12.56490135,8.307372793,47019,27.7673546,53.24675325,122000,6.827880512,28.59174964,31.00995733,12.94452347
160010020004,83.82103709,15.41468196,1129,17.98051373,62.1789194,17.89193977,5.668733392,13.10894597,0,0,2.302922941,28094,0,48.098434,134900,10.85626911,22.17125382,19.26605505,7.951070336
160010021001,5119.806725,95.11136267,424,0,99.29245283,0.2358490566,0,0,0,0.2358490566,0.4716981132,49286,0,18.62745098,173400,5.729166667,38.02083333,26.5625,5.208333333
160010021002,2269.092553,55.3790383,1828,6.126914661,96.33479212,0,0,2.625820569,0,0,2.078774617,67422,0,15.61643836,165500,2.964569776,22.05350687,34.34562545,10.26753435
160010022211,650.6599469,134.3645497,2855,4.798598949,97.65323993,0,0,1.22591944,0,0.3852889667,1.471103327,86346,1.364113326,4.893617021,196400,0,26.61538462,30.92307692,9.538461538
160010022212,640.9874565,92.78708928,1758,0,89.87485779,0,0,0,7.679180887,0,4.891922639,55104,11.94486983,32,196300,1.982160555,23.29038652,30.12884044,10.0099108
160010022213,938.7842575,93.68927109,3995,5.256570713,95.24405507,0.8010012516,0.2753441802,1.927409262,0,0.6007509387,2.302878598,56688,7.61223162,13.38028169,161100,2.339622642,26.03773585,23.73584906,9.169811321
160010022221,1293.32275,104.3298767,5732,6.629448709,87.24703419,1.953942777,0.1744591766,6.071179344,0,1.866713189,5.373342638,72860,5.508474576,15.8445441,189900,1.026352288,22.21914008,33.75866852,7.600554785
160010022231,965.4019786,159.2465808,4090,1.075794621,93.76528117,0.4400977995,0,4.205378973,0,0.391198044,2.39608802,77459,5.854956753,8.056537102,224300,1.270878722,18.44589688,40.70442992,9.694989107
160010022241,849.5768678,68.622158,1396,19.98567335,91.76217765,0,3.223495702,0.5014326648,0,4.512893983,0,44766,0,34.44180523,143300,8.923076923,28.30769231,22.15384615,2.666666667
160010022242,567.2945516,90.59897096,3770,12.30769231,83.52785146,1.777188329,2.625994695,7.161803714,0,0,9.814323607,72176,0,18.87096774,183200,0,27.33722871,25.08347245,9.265442404
160010022243,391.1438181,54.7931514,1134,0,91.97530864,0,6.701940035,1.322751323,0,0,0,48594,0,28.89344262,204900,0.7843137255,14.24836601,30.8496732,22.61437908
160010023021,163.2168241,32.03943906,1420,2.042253521,80.56338028,2.323943662,0,5.14084507,0,1.76056338,20.42253521,66058,8.349514563,15.88983051,149200,0,31.61478599,39.49416342,10.11673152
160010023022,818.8972812,91.14779205,3473,24.64727901,88.45378635,0,0,6.363374604,0,3.944716384,2.476245321,38086,8.150064683,61.12676056,116600,10.91644205,19.85624438,30.54806828,7.681940701
160010023023,169.0989308,33.82699952,1254,0,98.96331738,0,0,1.036682616,0,0,0,54219,0,12.38317757,141700,2.337662338,27.79220779,30,7.012987013
160010023024,308.3671129,54.64587658,2462,10.96669374,94.47603574,0,0,4.305442729,0,1.218521527,0,34389,7.080504365,61.4822547,116100,2.983293556,24.52267303,24.04534606,6.026252983
160010023101,323.2797292,57.37021361,2049,3.660322108,99.41434846,0,0,0.2928257687,0,0,0.5856515373,77898,17.19512195,28.27687776,168400,4.266467066,25.74850299,28.21856287,2.844311377
160010023102,648.4201957,47.24778801,2669,19.93255901,86.02472836,3.184713376,0,8.617459723,0,0.8617459723,2.622705133,37589,12.55319149,38.68613139,26100,1.670258621,33.67456897,28.55603448,6.465517241
160010023103,422.598302,56.87007228,2812,8.819345661,78.12944523,0,6.899004267,5.618776671,0,1.920341394,14.86486486,65234,5.427974948,20.86092715,153600,4.162436548,27.36040609,26.80203046,6.852791878
160010023104,217.4026398,33.26458763,1688,10.13033175,95.08293839,0,1.777251185,1.362559242,0,0.9478672986,1.658767773,35868,1.841359773,44.87734488,120900,2.420856611,27.37430168,28.67783985,3.631284916
160010023121,379.4450343,62.53273963,2775,7.495495495,90.1981982,2.018018018,1.693693694,0,0,5.261261261,1.657657658,39176,1.084598698,31.57894737,121600,1.117589893,31.38969874,20.40816327,4.470359572
160010023122,262.0943998,44.23804424,2016,18.20436508,89.43452381,0,0,0,0,5.307539683,10.51587302,40463,9.528585757,45.5654102,123700,2.339622642,36.52830189,21.05660377,3.547169811
160010023131,644.075629,53.94310882,2702,15.58105107,83.41968912,0,2.405625463,5.18134715,0,4.663212435,8.660251665,44659,2.477700694,44.41056911,139000,2.328159645,21.78492239,32.31707317,3.935698448
160010023132,331.6821388,74.98759311,1377,10.23965142,91.93899782,4.06681191,0,1.089324619,0,0,5.8097313,50219,1.530612245,11.91709845,192300,0,11.74089069,36.13360324,5.263157895
160010024101,311.6526489,59.58600773,1483,8.361429535,91.16655428,0,0,3.776129467,0,5.057316251,0,81494,6.74955595,4,181400,1.53256705,15.03831418,37.7394636,9.770114943
160010024102,288.9788919,57.99316633,2019,3.615651313,92.32293214,4.507181773,0,0,0,0,6.339772164,60096,17.60176018,32.04272363,172400,0,33.68263473,17.06586826,12.1257485
160010024103,197.3464616,45.34903011,1427,9.880868956,96.56622285,0,0,0,0,0,6.86755431,66635,0,17.13709677,157000,0.1061571125,29.40552017,22.29299363,4.033970276
160010024104,307.5004769,77.13666877,2214,2.7100271,94.71544715,0.8581752484,0,2.16802168,0,0.7678410117,2.98102981,56783,5.835240275,16.40340219,178900,0,14.29562804,34.35114504,11.24219292
160010024111,192.4207125,41.2297831,1388,6.195965418,96.03746398,0,0,3.242074928,0,0,1.44092219,63321,0,5.605786618,199200,0,26.09561753,29.38247012,15.33864542
160010024112,165.6080118,37.84691017,1488,2.150537634,95.16129032,0,0,2.352150538,0,0,4.97311828,49688,1.627486438,14.15441176,141200,1.954397394,32.5732899,25.62432139,4.234527687
160010024113,284.1670045,61.79784817,2293,8.634976014,93.85085041,0,0,4.535542957,0,0,3.227213258,57337,6.022845275,16.24309392,142800,0.1243781095,22.76119403,32.33830846,8.519900498
160010024121,1363.795666,149.63937,1533,7.045009785,97.52120026,0,0,0.9132420091,0,0,3.13111546,41964,0,45.15648286,215500,2.83203125,29.39453125,31.25,10.25390625
160010024122,285.495336,38.3332136,1774,6.087936866,96.89966178,0,0.3945885006,0.281848929,0,1.240135287,2.367531003,34577,4.707112971,37.76070252,138700,1.882845188,27.47559275,23.50069735,5.020920502
160010024131,274.4402631,65.11424974,2958,15.24678837,81.40635565,10.71670047,2.366463827,0.7775524003,0,0.4056795132,8.654496281,45833,0,40.57539683,154700,5.783689994,34.12377097,25.67958357,7.287449393
