BLOCKGRP,Land_Acres,UTC_Acres,POP_2013,Hispanic_pct,White_pct,Black_pct,NativeAmer_pct,Asian_pct,PacIsland_pct,OtherRace_pct,TwoPlus_pct,MedHshldIncome,Vacant_pct,Rent_pct,Value,NoHighSchool_pct,HighSchool_pct,College_pct,AdvDegree_pct
160010024132,571.7235938,120.7364398,2572,0.5443234837,96.22861586,0.699844479,1.01088647,1.32192846,0,0,1.477449456,82604,6.184486373,21.89944134,218300,0.2332361516,14.51895044,43.14868805,13.81924198
160010024133,214.3327824,45.97741915,1797,3.728436283,96.04897051,0,0,3.394546466,0,0.5564830273,0,42214,4.469987229,34.49197861,123800,1.680672269,36.74560733,35.67608862,2.368220015
160010024134,156.4534122,37.41496993,1215,9.547325103,88.06584362,0,0,2.798353909,0,0,18.27160494,83393,0,14.32506887,246700,0,12.72949816,47.12362301,9.05752754
160010101001,945.1476285,117.0706311,5465,1.134492223,95.88289113,1.189387008,0,1.225983532,0,0.1829826167,3.037511436,88306,9.856630824,10.53677932,311500,0,12.7518631,45.01794093,17.44410709
160010102011,3386.581969,221.2552099,1826,0,99.45235487,0,0,0.547645126,0,0,0,96250,12.54901961,2.242152466,460200,0,15.65420561,45.56074766,15.18691589
160010102012,1915.309453,93.9825852,5778,6.403599862,93.21564555,0.4153686397,0.5884389062,2.146071305,0.398061613,1.661474559,3.149878851,65278,7.64556962,14.96710526,185200,0.9467455621,19.73372781,33.99408284,7.633136095
160010102013,428.7632577,43.62225758,1639,12.62965223,89.68883466,1.159243441,2.318486882,0,0,6.833435021,0,69224,15.32385466,20.3358209,239200,6.659836066,15.26639344,40.16393443,6.659836066
160010102211,5082.960551,682.2513376,5417,5.593501938,92.52353701,0,1.144544951,0.9784013291,0,0.7568764999,9.193280414,100833,3.563714903,11.03023516,406900,0.8220786847,10.39342337,41.51497358,14.03405755
160010102212,604.5983399,91.99561068,1276,2.429467085,88.55799373,0,0,0,0,0,22.88401254,55147,0,30.2,320500,6.375,22.5,29.5,6.5
160010102231,546.9182863,62.20952577,2146,2.376514445,99.53401678,0,0,0,0,0,0.9319664492,42454,4.47761194,24.0625,162400,0.907323396,23.97926118,31.17303953,5.897602074
160010102232,1062.454256,205.3052976,4021,4.028848545,94.25516041,0.373041532,0.696344193,0.7958219348,0,1.467296692,4.82467048,55245,1.805474665,24.25860024,222500,1.489361702,18.04964539,32.55319149,16.13475177
160010102241,1166.398947,226.1081128,4421,5.428636055,94.84279575,0,0,0.5202442886,0,0.2488124859,8.776294956,94228,0.3382949932,13.71350984,297500,2.587176603,9.523809524,46.26921635,12.82339708
160010102251,1393.158769,236.9461557,3465,7.070707071,98.7012987,0,0,0,0,0,2.597402597,67819,6.449165402,17.92376318,215000,0.8524001795,14.98429789,39.61417676,10.81202333
160010102252,548.5107831,112.9259323,3761,1.887795799,90.37490029,0,1.169901622,0.4520074448,0,7.604360542,0.7976601968,57639,3.882833787,35.36498937,227400,0.5629272216,13.14837153,49.17571371,5.870526739
160010102253,753.4393537,188.3546085,1175,7.829787234,96.25531915,0,0,1.191489362,0,0.9361702128,3.234042553,45000,0,25.89928058,356800,2.789699571,27.5751073,26.93133047,20.17167382
160010103131,3220.554741,150.7476377,4530,5.651214128,90.08830022,1.479028698,0.1766004415,0.706401766,0,4.657836645,5.783664459,84110,11.77993528,14.96698459,274700,4.163912756,15.96166557,36.15333774,5.188367482
160010103132,1376.87719,93.80096273,3930,14.35114504,97.30279898,0,0,1.043256997,0,0.5089058524,2.290076336,76071,10.95081967,6.18556701,187800,5.251054044,11.95860483,29.58988118,9.045611345
160010103133,3624.246047,194.3012,10324,5.521115847,98.17900039,0.07748934522,0,0.9201859744,0,0.7070902751,0.2324680356,76509,2.437106918,23.82487241,229700,1.117154197,14.97868587,38.04204028,10.73056005
160010103211,2858.947309,186.7832653,4317,4.632846884,89.83090109,0.02316423442,0,3.683113273,0,1.78364605,9.358350707,57574,9.154929577,29.7555158,184800,2.459300312,22.27225494,37.30516107,2.736404572
160010103212,305.9966944,39.30853861,2169,7.745504841,91.97786999,0.7376671277,0,2.213001383,0,1.93637621,6.270170586,37821,13.61003861,48.7150838,135300,2.33281493,27.83825816,23.01710731,6.298600311
160010103221,322.800704,44.51035439,1744,5.332568807,91.80045872,2.006880734,0,2.350917431,0,0,7.683486239,37740,7.060333761,24.86187845,141400,0,44.53574363,21.03533279,1.479046836
160010103222,319.0869184,19.52107949,2001,19.1904048,93.30334833,6.146926537,0,0.5497251374,0,0,0,27629,0,79.73300971,103500,12.41585639,23.26103216,13.53777113,1.795063575
160010103223,486.6103184,49.38623814,3349,4.598387578,95.73006868,1.045088086,0.8659301284,0.2388772768,0,0,4.240071663,39809,9.652509653,35.38461538,131200,0.1066098081,29.10447761,21.53518124,5.383795309
160010103311,3610.791925,385.7480855,9840,3.455284553,94.78658537,0.4369918699,0,1.209349593,0,1.808943089,3.516260163,81163,5.938914027,11.48526759,281600,0,13.64732358,43.80324707,11.94341746
160010103312,643.9998801,110.4657509,3459,1.387684302,89.21653657,3.093379589,1.358774212,4.59670425,0,0,3.469210755,98816,0,29.85332183,246100,0,3.791469194,46.44549763,17.18009479
160010103313,1277.6985,152.2016059,5899,0.288184438,77.9623665,1.423970164,0,13.39210036,0,0,14.44312595,82548,4.929917835,13.31977631,216300,2.246603971,20.37617555,29.70219436,14.39393939
160010103321,1729.66591,117.0474032,11032,9.263959391,93.8542422,0.4622915156,0,1.124002901,0,1.930746918,5.257432922,65645,2.756244617,21.70062002,189800,1.319218241,21.85667752,37.91530945,7.557003257
160010103322,176.2086979,30.23878201,1521,0.7232084155,94.21433268,0,0,0,0,0,11.57133465,56944,17.4366617,18.41155235,110100,2.007648184,27.6290631,31.26195029,12.42829828
160010103331,296.1153452,34.88930564,2354,15.20815633,96.34664401,0.0424808836,0,0,0,0,7.221750212,34393,3.926701571,44.95912807,139900,4.406364749,32.61933905,17.93145655,1.285189718
160010103332,637.1942371,64.90915226,2781,3.595828839,91.51384394,1.977705861,0,2.121539015,0,0,8.773822366,64236,4.04040404,18.31578947,170500,4.224537037,34.43287037,30.6712963,7.986111111
160010103333,306.0909881,41.38743634,2993,1.77079853,96.1911126,0,0,0.6348145673,0.3341129302,0,5.679919813,64819,7.039537126,28.73443983,168400,1.827242525,14.50719823,39.20265781,6.312292359
160010103334,642.5497403,57.50389763,2972,7.537012113,97.47644684,0,0,2.523553163,0,0,0,80804,0,16.96969697,216000,0.6117908788,14.9054505,41.4349277,19.68854283
160010103341,2137.048128,90.2391855,3069,8.960573477,96.08993157,0,0.4235907462,0,0,0.8145975888,5.343760182,72388,3.934740883,15.98401598,168700,0,22.76004119,34.70648816,7.672502575
160010103342,1128.554325,74.07305602,3327,4.62879471,93.74812143,1.923654944,0.3005710851,0,0,1.532912534,4.989480012,47102,8.808290155,37.97348485,164500,0.2770083102,26.64819945,30.02770083,4.487534626
160010103351,3837.9082,130.3051022,10545,5.215742058,94.01612138,0.5405405405,0.7491702229,3.527738265,0,0.8155523945,0.701754386,76742,1.133241758,25.87704064,246900,0,17.8051088,43.59508042,9.309366131
160010103352,278.5816336,45.79876194,2634,2.961275626,96.54517844,0,0,0.4555808656,0,1.025056948,3.948367502,64800,4.158004158,29.5010846,160300,0,27.9516749,37.72652389,2.745744097
160010103353,1281.328827,108.1968291,5485,6.235186873,93.71011851,1.057429353,0,4.867821331,0,0.3646308113,0,56989,2.160493827,8.697611537,180500,0.3905296558,32.68245057,20.01464486,5.296558457
160010103354,367.0090719,56.88168624,2697,2.55839822,99.18427883,0,0,0,0,0,1.631442343,58301,0,10.9540636,168900,0.3674540682,23.67454068,25.72178478,9.816272966
160010104011,387.7551387,17.09919947,2797,1.680371827,97.67608152,0,0,0,0,0,4.647836968,45313,4.247104247,21.06854839,163900,0.06195786865,35.93556382,36.12143742,2.602230483
160010104012,1425.0381,50.64326331,9550,8.251308901,93.69633508,0,0.3664921466,0.9633507853,0,1.445026178,7.057591623,67296,0.579920261,16.07728764,142100,1.758886039,17.86368633,40.52766581,0.513008428
160010104013,730.3599853,51.40335952,4561,3.727252795,97.58824819,0,0,0.2631001973,0,1.622451217,1.052400789,60052,7.85997358,26.95340502,134900,0.5332385354,38.92641308,23.03590473,0.8531816566
160010104014,595.2081034,64.37836986,3768,11.01380042,95.32908705,0,0,0,0,4.670912951,0,52331,0,18.50699844,107900,4.130223518,28.76579203,22.49757046,2.915451895
160010104021,1822.156722,115.2890012,9128,7.329097283,91.61919369,0.5148992112,0,4.30543383,0.8764241893,0.328659071,4.710780018,59811,6.329113924,22.27997228,153000,3.762827822,25.2945648,30.50171038,6.670467503
160010104022,791.3739902,76.01728131,2256,5.45212766,98.40425532,0,0,0,0,1.241134752,0.7092198582,74097,0,4.347826087,176600,2.287581699,21.76470588,30.39215686,6.470588235
160010105011,2.823773742,0.0212510644,6312,19.99366286,88.40304183,1.188212928,2.217997465,0.3168567807,0.3326996198,2.724968314,9.632446134,70000,7.34055355,12.46753247,207000,6.099853771,41.29935241,11.94902862,2.256110299
160010105031,2388.898895,80.22153258,4377,17.20356408,85.40095956,0,0.3427004798,11.8802833,0,0,4.75211332,74712,11.32187315,30.54812834,192300,4.165044764,14.36356559,44.25846633,11.5998443
160010105041,976.0563117,86.1392127,4247,2.684247704,89.7810219,0,0.7770190723,6.898987521,0,0,5.085943019,99013,2.835408022,5.409252669,275200,0.3512880562,11.12412178,42.38875878,16.74473068
160010105042,522.8983141,47.56680108,2783,7.689543658,95.04132231,0,0,4.204096299,0,0.754581387,0,79338,5.567226891,30.03337041,191600,0,19.74148061,33.9012926,9.929494712
160270201001,296.3552663,21.97038822,1067,8.903467666,94.00187441,2.905342081,0,0,0,0,6.18556701,15743,5.008635579,73.45454545,114800,9.916367981,34.40860215,14.93428913,1.672640382
160270202001,284.240299,44.52172123,1186,70.40472175,86.59359191,0,0,0,0,10.28667791,6.239460371,21815,20.12195122,54.45292621,67400,28.92804699,19.67694567,3.377386197,0
160270202002,151.6326695,28.22709695,1728,47.68518519,85.3587963,0,0,0,0,14.6412037,0,21399,3.522504892,56.18661258,80300,34.7826087,27.65700483,0.9661835749,0
160270202003,211.202829,31.74315968,1185,32.74261603,79.74683544,1.94092827,4.303797468,0,0,7.088607595,13.83966245,32917,27.16049383,61.5819209,80400,11.14649682,57.00636943,7.006369427,0
160270203001,102.1045865,21.48383769,680,22.20588235,100,0,0,0,0,0,0,33611,19.00826446,54.76190476,94000,4.430379747,29.74683544,20.25316456,0
160270203002,127.2761886,25.44963225,876,26.82648402,82.19178082,0,0,0,0,17.80821918,0,33346,27.02020202,29.75778547,87800,13.74764595,30.88512241,13.37099812,2.824858757
160270203003,73.73498323,11.61988433,712,15.30898876,85.53370787,0,0.702247191,6.741573034,0,0.9831460674,12.07865169,47695,13.21585903,52.79187817,105200,0,39.48717949,9.230769231,0
160270203004,173.5248433,28.1653206,1977,44.30955994,84.52200303,3.490136571,0,0,0,8.548305513,6.879109762,27528,5.340453939,74.33004231,69500,11.91709845,37.40932642,6.321243523,0
160270204011,683.3374285,37.77327276,845,31.95266272,95.14792899,0,4.852071006,0,0,0,0,24038,32.09876543,26.36363636,103500,22.28915663,40.76305221,8.032128514,0
160270204012,1733.53495,90.6372723,6328,26.02718078,91.05562579,1.280025284,0.5530973451,0,0.2844500632,3.460809102,6.731984829,38991,4.654581088,35.66289825,105200,7.310628303,33.9988256,16.73517322,2.143276571
160270204013,210.9879679,21.14802145,1262,29.5562599,99.12836767,0,0.8716323296,0,0,0,0,28674,0,47.88418708,32300,12.78538813,26.71232877,8.789954338,0
160270204014,1311.045182,67.7936136,888,70.60810811,69.70720721,0,9.346846847,0,0,1.801801802,38.28828829,23291,0,62.15139442,89600,26.89486553,26.40586797,11.73594132,0
160270204021,280.552288,26.06270075,1294,6.877897991,89.33539413,0,3.323029366,0.9273570325,0,3.091190108,6.646058733,36099,0,28.8248337,88200,1.348039216,52.69607843,19.60784314,1.470588235
160270204022,92.12385402,19.76003042,641,14.82059282,80.65522621,0,0,2.496099844,0,14.82059282,4.056162246,33311,0,29.93197279,69400,2.521008403,32.77310924,24.57983193,0
160270204023,92.77346033,15.99933333,602,27.74086379,81.22923588,0,4.651162791,0,0,14.11960133,0,29071,14.17322835,51.83486239,89600,0,44.12698413,7.936507937,2.857142857
160270204024,139.9373619,21.30270943,876,43.83561644,69.74885845,0.799086758,7.648401826,0,0,5.593607306,32.42009132,28176,24.66960352,71.05263158,95400,13.26530612,17.85714286,16.58163265,8.673469388
160270204025,322.8917946,42.67633811,1953,14.59293395,82.59088582,3.277009729,0,0.7168458781,0,4.249871992,18.33077317,46350,0,28.17518248,123700,3.892733564,24.91349481,23.35640138,11.41868512
160270205011,326.9852336,46.53711288,1848,17.74891775,93.45238095,0,3.896103896,0,0,1.298701299,2.705627706,38125,2.993197279,26.64796634,109000,5.958132045,31.15942029,18.67954911,11.27214171
160270205012,318.2241871,49.00890819,1752,29.50913242,94.12100457,0,0,0,0,3.767123288,4.223744292,34926,0,44.17293233,95500,5.284147557,40.6779661,13.55932203,1.994017946
160270205031,641.1806984,77.59875587,3187,18.13617822,97.55255726,1.631628491,0.3137747098,0,0,0,1.004079071,42083,6.073943662,34.11433927,130500,6.896551724,33.22884013,14.4723093,7.523510972
160270205041,130.843399,24.3764535,1605,3.676012461,91.77570093,0,0,0.8099688474,0,0,14.82866044,35341,0,65.94360087,101000,0,32.75862069,15.70881226,2.681992337
160270205042,300.0734046,35.46975622,3634,20.1706109,88.4700055,0,1.871216291,0,0.1375894331,8.750687947,1.541001651,18632,9.266123054,86.84640523,98900,10.98964327,30.60989643,19.67779056,1.553509781
160270205043,198.3800787,35.67139423,991,18.46619576,93.64278507,0,4.944500505,0,0,0,2.82542886,40833,6.413301663,30.20304569,98600,8.68852459,25.90163934,20,8.032786885
160270206011,636.8515939,66.70066641,5116,22.43940579,93.53010164,0,0,2.541047694,0,1.661454261,4.534792807,44246,4.070131497,23.95561358,130900,8.103388054,31.92455466,20.46804052,3.877052043
160270206021,323.5875063,21.14900987,956,30.85774059,99.68619247,0,0,0,0,0,0.6276150628,24929,25.06596306,37.32394366,75300,27.27272727,21.21212121,20.45454545,0
160270206022,153.733265,33.62214915,2117,44.59140293,86.20689655,0,1.180916391,0,0,12.1398205,0.9447331129,30764,13.52074967,54.17956656,92600,18.62312445,23.56575463,11.82700794,2.736098853
160270206023,233.9763331,25.72737872,997,11.63490471,96.48946841,0,1.404212638,0,0,0.702106319,2.808425276,47059,20.88353414,12.43654822,118900,0,33.91557496,24.01746725,9.024745269
160270206024,187.3350933,32.58776594,1030,2.427184466,84.5631068,0,2.038834951,0,0,0,26.7961165,48214,0,21.3836478,142200,2.88184438,22.33429395,16.57060519,5.187319885
160270206025,109.5209196,24.02309278,871,9.873708381,97.93340987,1.836969001,0,0,0,0,0.4592422503,25533,0,26.23906706,89700,4.684975767,31.34087237,7.431340872,1.453957997
160270206026,116.2574481,23.45771562,1021,15.2791381,95.49461312,0,0,0,0,4.505386876,0,34561,0,36.33952255,87100,7.424960506,38.86255924,19.5892575,1.579778831
160270207001,761.134044,40.32463602,1139,2.194907814,97.80509219,0,0,0,0,0,4.389815628,62681,0,9.972299169,174500,0.8450704225,21.54929577,16.61971831,13.38028169
160270207002,2415.590919,140.22416,2346,10.40068201,95.86530264,0,1.023017903,0,0,2.429667519,1.36402387,60450,0,9.25,170600,7.771706132,34.48694596,23.37583485,5.221615058
160270209011,1436.262127,113.2854706,7547,24.27454618,88.15423347,0,0,1.20577713,0,8.01643037,5.24711806,52487,7.692307692,14.71193416,143500,2.674209308,21.72795063,37.36178966,6.531241965
160270209012,1086.46597,132.6713835,3733,26.25234396,90.57058666,0,0,0,0,1.901955532,15.05491562,57521,8.358388455,12.27034121,124600,2.631578947,35.5994152,19.80994152,9.320175439
160270209013,1269.832224,118.1623428,2336,27.05479452,97.47431507,0,2.525684932,0,0,0,0,74012,0,29.19254658,189300,5.518945634,41.26853377,16.80395387,3.459637562
160270209021,1927.778549,80.93714982,6186,22.08212092,92.77400582,0,1.632719043,0,0.6789524733,4.17070805,1.487229227,49252,4.80349345,21.04994903,130800,6.263796909,24.28256071,20.1986755,6.456953642
160270209022,1760.817903,61.76844263,4625,22.76756757,84.8,0.3459459459,1.318918919,4.432432432,1.751351351,1.881081081,10.94054054,66298,5.129913391,10.88483146,185400,10.52086927,23.42186961,26.9058296,11.00379441
160270209023,669.9963748,72.6764163,3541,12.84947755,93.81530641,1.24258684,0,0,0,3.55831686,2.76757978,57241,5.01232539,18.07958478,148900,2.435897436,28.33333333,34.82905983,5.341880342
160270210011,4021.553595,111.7151158,12492,30.17931476,91.60262568,0.1520973423,0.9526096702,1.53698367,0,2.4415626,6.628242075,44995,10.71349189,25.14314165,111100,4.969473236,29.95882436,21.73789578,2.356950163
160270210021,2958.834102,53.82227428,1510,20.79470199,92.71523179,0,0,0,0,3.642384106,7.284768212,40768,1.869158879,38.66666667,107900,13.28293737,28.61771058,14.79481641,1.61987041
160270210022,924.1017817,39.66708855,2287,5.509400962,94.75295146,0,0.9619588981,0.568430258,0,1.792741583,3.847835592,46554,4.347826087,21.41148325,104100,4.305555556,26.18055556,21.52777778,3.472222222
160270210023,399.1253057,40.83268472,1828,30.85339168,84.73741794,4.32166302,0,0,0,10.94091904,0,42091,10.31746032,33.80530973,113100,1.439539347,36.94817658,15.83493282,0.575815739
160270210024,507.8781995,45.33642774,3188,14.89962359,96.07904642,0,1.035131744,0.9096612296,0,0,3.952321205,32219,6.924101198,24.39198856,60900,9.653767821,35.80448065,10.75356415,4.236252546
160270211001,5304.309747,170.2304158,7153,24.60506081,90.87096323,0.3075632602,0,0.3215434084,0,2.530406822,11.93904655,52130,9.156118143,18.85740827,119600,9.391858754,26.18930848,20.30407062,5.689063266
160270211002,5202.73464,183.0821206,4804,15.44546211,89.2173189,0.2497918401,0.1248959201,1.311407161,0.645295587,0.582847627,15.73688593,51969,10.59817945,38.61818182,143300,10.49429658,23.15589354,28.55513308,1.634980989
160270211003,1623.645491,80.27638998,3405,13.68575624,93.68575624,0,0.2055800294,0.5286343612,0,3.28928047,4.581497797,53438,18.97546898,26.8032057,127400,2.006018054,31.19358074,26.88064193,1.654964895
160270212001,438.060333,82.07704703,1767,18.1663837,79.79626486,0,0,2.886247878,0,17.31748727,0,42500,9.17721519,24.91289199,95500,7.892527288,23.4256927,24.43324937,2.602854744
160270212002,1135.491679,73.47184858,1566,56.25798212,90.42145594,0,0,0,0,5.683269476,7.79054917,16286,14.86880466,43.32191781,88600,12.9066107,38.8247639,9.758656873,0
160270212003,1757.151618,69.72844888,3620,37.3480663,92.90055249,0,0.8839779006,1.187845304,0,3.895027624,2.26519337,30547,8.93648449,38.60502839,94900,6.451612903,41.83467742,18.85080645,0.6048387097
160270213001,335.1685837,40.37603394,1728,78.00925926,92.12962963,1.851851852,1.215277778,0,0,4.803240741,0,22500,8.771929825,72.69230769,61300,23.74727669,46.94989107,2.505446623,0
160270213002,808.9828787,32.86081741,1773,63.67738297,81.10547095,0.6204173717,0.1692047377,0.5076142132,0,8.573040045,18.04850536,29325,7.710843373,60.05221932,71500,35.62628337,28.74743326,2.566735113,0
160270215001,152.7127429,17.44934782,882,49.20634921,87.52834467,0,2.040816327,0,0,5.782312925,9.297052154,19743,13.7704918,42.20532319,79700,13.74045802,40.26717557,8.969465649,0
160270215002,190.4607295,32.47854535,795,12.57861635,92.70440252,0,0,0,0,4.65408805,5.283018868,25781,0,54.10628019,112500,1.788617886,34.14634146,16.2601626,5.203252033
160270215003,126.1055564,27.11833502,589,19.35483871,86.92699491,0,0,10.69609508,0,0,4.753820034,22104,16.87116564,45.75645756,81800,6.26450116,30.16241299,17.86542923,0
160270215004,85.38341822,26.61473421,726,36.22589532,96.41873278,0,0,0,0,3.581267218,0,20221,10.87719298,66.92913386,117000,10.03039514,8.814589666,3.647416413,14.89361702
160270215005,192.5535135,30.36455866,2010,17.46268657,87.36318408,1.592039801,3.184079602,3.631840796,0.2985074627,0,7.860696517,18571,10.97744361,66.38513514,61800,4.538799414,45.24158126,14.49487555,2.489019034
160270216001,597.8747575,20.09584666,1357,53.57406043,94.7678703,0,0,0,0,4.716285925,1.031687546,18750,6.589785832,56.9664903,74400,23.46666667,28,14.53333333,0
160270216002,240.7010642,49.1512409,1979,32.18797372,97.67559373,0,0,0.9600808489,0,0.5558362809,1.616978272,39014,14.49451888,48.43304843,113000,7.39673391,26.22478386,22.09414025,5.379442843
160270216003,240.5133761,38.65049693,1186,10.11804384,95.27824621,0,0,0,0,0,9.443507589,58447,6.196581197,8.656036446,109800,3.864168618,27.63466042,21.77985948,4.918032787
160270217001,865.9892347,46.4696531,3857,45.94244231,91.72932331,0,1.788955146,0.7518796992,0,3.137153228,5.185377236,42532,6.50109569,25.46875,78500,9.174714662,33.09920983,16.33011414,0.6145741879
160270217002,858.7518046,82.2265458,4343,26.01888096,91.5956712,2.763067004,0.2302555837,1.565737969,0,2.763067004,2.164402487,47083,9.428223844,29.07991941,142000,2.384446075,27.80630961,23.51430668,8.217168012
160270217003,424.7831816,52.27959527,1877,20.51145445,94.35269046,2.770378263,0,0,0,0,5.753862547,33388,24.75598935,32.42924528,91500,4.09121395,49.29577465,13.07847082,0.8048289738
160270218001,47.75073608,8.075898683,1939,15.78133058,88.18978855,0,0,1.237751418,0,4.74471377,11.65549252,46875,8.969210174,26.47058824,149000,6.473724296,27.03731912,22.08682407,4.798172125
160270218002,2896.778378,89.71186258,1319,15.76952237,98.55951478,0,0,0,0,0,2.880970432,57375,16.53992395,5.466970387,200800,9.316037736,22.87735849,22.05188679,12.61792453
160270218003,1111.295917,33.95055222,2541,17.23730815,94.52971271,0,0,3.18772137,0,2.282565919,0,60625,9.720785936,8.705612829,228800,2.415458937,28.80434783,35.50724638,9.178743961
160270219011,684.2886508,56.79964724,1564,0.7672634271,96.41943734,0,1.406649616,0.7033248082,0,0,2.941176471,45231,1.121495327,24.00756144,107800,5.714285714,40.47619048,13.33333333,4.523809524
160270219012,1677.203019,123.2265209,3644,12.29418222,86.08671789,0,2.442371021,2.058177827,0,0.6586169045,17.50823271,40481,10.75347476,34.75409836,107500,3.134796238,41.46887595,23.33184057,3.134796238
160270219031,1691.179699,50.83180473,3568,10.67825112,94.50672646,0,0,0,0,0.3643497758,10.25784753,50540,3.046458492,24.1162608,211000,5.440647482,29.63129496,24.41546763,7.553956835
160270219032,1414.523541,29.39466996,5045,7.294350842,94.94549058,0,0,0,0.5550049554,0.5153617443,7.968285431,63453,6.008583691,26.54924984,243900,1.343821698,28.6791216,25.95870206,6.522451655
160270219041,416.7009255,10.11896613,2664,42.37987988,91.77927928,0.2627627628,2.43993994,0.1876876877,0,1.839339339,6.981981982,45595,12.91028446,25.50251256,165800,16.19407687,27.22117202,13.10649023,2.520478891
160270224001,120.7472305,7.649641868,2614,11.24713083,97.58990054,0,0,0.3442999235,0,1.03289977,2.065799541,46744,11.47227533,12.52699784,195700,7.622298066,33.73151308,20.87599545,5.631399317